As-Of-Date,Symbol,Name,% of Assets,Market Value
2021-02-28,TWTR,TWITTER INC COMMON STOCK USD.000005,0.6052206900,3897309.5000000000
2021-02-28,TWLO,TWILIO INC   A COMMON STOCK USD.001,0.5689284300,3663606.0000000000
2021-02-28,FCX,FREEPORT MCMORAN INC COMMON STOCK USD.1,0.4952151300,3188930.3100000000
2021-02-28,KLAC,KLA CORP COMMON STOCK USD.001,0.4867465900,3134397.3300000000
2021-02-28,F,FORD MOTOR CO COMMON STOCK USD.01,0.4596814400,2960111.7000000000
2021-02-28,ALGN,ALIGN TECHNOLOGY INC COMMON STOCK USD.0001,0.4459743400,2871845.0400000000
2021-02-28,MRNA,MODERNA INC COMMON STOCK USD.0001,0.4451864800,2866771.5800000000
2021-02-28,IDXX,IDEXX LABORATORIES INC COMMON STOCK USD.1,0.4408874200,2839087.8600000000
2021-02-28,ROKU,ROKU INC COMMON STOCK USD.0001,0.4338959200,2794066.2000000000
2021-02-28,JCI,JOHNSON CONTROLS INTERNATION COMMON STOCK USD.01,0.4087810800,2632339.5700000000
2021-02-28,DOCU,DOCUSIGN INC COMMON STOCK USD.0001,0.4070702800,2621322.9000000000
2021-02-28,SPOT,SPOTIFY TECHNOLOGY SA COMMON STOCK EUR.000625,0.4053540000,2610270.9600000000
2021-02-28,CMG,CHIPOTLE MEXICAN GRILL INC COMMON STOCK USD.01,0.4046432400,2605694.0000000000
2021-02-28,APTV,APTIV PLC COMMON STOCK USD.01,0.4042746000,2603320.1600000000
2021-02-28,HPQ,HP INC COMMON STOCK USD.01,0.4012890900,2584095.0300000000
2021-02-28,CDNS,CADENCE DESIGN SYS INC COMMON STOCK USD.01,0.3918409000,2523253.5600000000
2021-02-28,MCHP,MICROCHIP TECHNOLOGY INC COMMON STOCK USD.001,0.3840942600,2473369.1500000000
2021-02-28,VEEV,VEEVA SYSTEMS INC CLASS A COMMON STOCK USD.00001,0.3815716600,2457124.9200000000
2021-02-28,A,AGILENT TECHNOLOGIES INC COMMON STOCK USD.01,0.3803997900,2449578.6900000000
2021-02-28,CMI,CUMMINS INC COMMON STOCK USD2.5,0.3760163500,2421351.6000000000
2021-02-28,SNPS,SYNOPSYS INC COMMON STOCK USD.01,0.3735562900,2405510.1000000000
2021-02-28,PH,PARKER HANNIFIN CORP COMMON STOCK USD.5,0.3700475900,2382915.8400000000
2021-02-28,TROW,T ROWE PRICE GROUP INC COMMON STOCK USD.2,0.3696030200,2380053.0600000000
2021-02-28,APH,AMPHENOL CORP CL A COMMON STOCK USD.001,0.3694780100,2379248.0800000000
2021-02-28,IQV,IQVIA HOLDINGS INC COMMON STOCK USD.01,0.3692343600,2377679.0700000000
2021-02-28,TT,TRANE TECHNOLOGIES PLC COMMON STOCK USD1.0,0.3688286900,2375066.7600000000
2021-02-28,SPG,SIMON PROPERTY GROUP INC REIT USD.0001,0.3678610600,2368835.7600000000
2021-02-28,INFO,IHS MARKIT LTD COMMON STOCK USD.01,0.3605428400,2321710.1600000000
2021-02-28,LULU,LULULEMON ATHLETICA INC COMMON STOCK USD.005,0.3567666200,2297393.2800000000
2021-02-28,MPC,MARATHON PETROLEUM CORP COMMON STOCK USD.01,0.3561016900,2293111.4600000000
2021-02-28,VIAC,VIACOMCBS INC   CLASS B COMMON STOCK USD.001,0.3523999500,2269274.1200000000
2021-02-28,PRU,PRUDENTIAL FINANCIAL INC COMMON STOCK USD.01,0.3457630600,2226536.0000000000
2021-02-28,LUV,SOUTHWEST AIRLINES CO COMMON STOCK USD1.0,0.3451699700,2222716.8100000000
2021-02-28,MTCH,MATCH GROUP INC COMMON STOCK,0.3446995700,2219687.7000000000
2021-02-28,CTVA,CORTEVA INC COMMON STOCK USD.01,0.3411902300,2197089.3000000000
2021-02-28,ZBH,ZIMMER BIOMET HOLDINGS INC COMMON STOCK USD.01,0.3403010300,2191363.3400000000
2021-02-28,HLT,HILTON WORLDWIDE HOLDINGS IN COMMON STOCK USD.01,0.3400895900,2190001.7600000000
2021-02-28,MSCI,MSCI INC COMMON STOCK USD.01,0.3400752100,2189909.1600000000
2021-02-28,IFF,INTL FLAVORS + FRAGRANCES COMMON STOCK USD.125,0.3399805400,2189299.5600000000
2021-02-28,PANW,PALO ALTO NETWORKS INC COMMON STOCK USD.0001,0.3360259600,2163834.0900000000
2021-02-28,TTD,TRADE DESK INC/THE  CLASS A COMMON STOCK,0.3351891100,2158445.2000000000
2021-02-28,CRWD,CROWDSTRIKE HOLDINGS INC   A COMMON STOCK,0.3299965800,2125008.0000000000
2021-02-28,ALXN,ALEXION PHARMACEUTICALS INC COMMON STOCK USD.0001,0.3272764500,2107491.7500000000
2021-02-28,PINS,PINTEREST INC  CLASS A COMMON STOCK USD.00001,0.3260247300,2099431.3200000000
2021-02-28,MRVL,MARVELL TECHNOLOGY GROUP LTD COMMON STOCK USD.002,0.3240117100,2086468.4800000000
2021-02-28,CSGP,COSTAR GROUP INC COMMON STOCK USD.01,0.3235179600,2083289.0400000000
2021-02-28,ORLY,O REILLY AUTOMOTIVE INC COMMON STOCK USD.01,0.3219783200,2073374.5500000000
2021-02-28,XLNX,XILINX INC COMMON STOCK USD.01,0.3206364900,2064733.8000000000
2021-02-28,PPG,PPG INDUSTRIES INC COMMON STOCK USD1.67,0.3204115400,2063285.2800000000
2021-02-28,CARR,CARRIER GLOBAL CORP COMMON STOCK USD.01,0.3195836500,2057954.0800000000
2021-02-28,ADM,ARCHER DANIELS MIDLAND CO COMMON STOCK,0.3158014000,2033598.3600000000
2021-02-28,PCAR,PACCAR INC COMMON STOCK USD1.0,0.3109026600,2002052.9700000000
2021-02-28,XEL,XCEL ENERGY INC COMMON STOCK USD2.5,0.3103243800,1998329.1300000000
2021-02-28,PTON,PELOTON INTERACTIVE INC A COMMON STOCK USD.000025,0.3083081400,1985345.6000000000
2021-02-28,DAL,DELTA AIR LINES INC COMMON STOCK USD.0001,0.3079051300,1982750.4600000000
2021-02-28,TDG,TRANSDIGM GROUP INC COMMON STOCK USD.01,0.3034923900,1954334.6300000000
2021-02-28,OKTA,OKTA INC COMMON STOCK,0.3028434100,1950155.5500000000
2021-02-28,PXD,PIONEER NATURAL RESOURCES CO COMMON STOCK USD.01,0.3020549700,1945078.4400000000
2021-02-28,MSI,MOTOROLA SOLUTIONS INC COMMON STOCK USD.01,0.3006561700,1936070.8400000000
2021-02-28,RNG,RINGCENTRAL INC CLASS A COMMON STOCK USD.0001,0.2997921200,1930506.8000000000
2021-02-28,SWKS,SKYWORKS SOLUTIONS INC COMMON STOCK USD.25,0.2987007500,1923478.9400000000
2021-02-28,PAYX,PAYCHEX INC COMMON STOCK USD.01,0.2944172200,1895895.2600000000
2021-02-28,ANSS,ANSYS INC COMMON STOCK USD.01,0.2942597800,1894881.4300000000
2021-02-28,DFS,DISCOVER FINANCIAL SERVICES COMMON STOCK USD.01,0.2903986200,1870017.5300000000
2021-02-28,GLW,CORNING INC COMMON STOCK USD.5,0.2887707300,1859534.7200000000
2021-02-28,CTAS,CINTAS CORP COMMON STOCK,0.2883532700,1856846.5000000000
2021-02-28,FRC,FIRST REPUBLIC BANK/CA COMMON STOCK USD.01,0.2866214100,1845694.2500000000
2021-02-28,WLTW,WILLIS TOWERS WATSON PLC COMMON STOCK USD.000304635,0.2859983500,1841682.0800000000
2021-02-28,WELL,WELLTOWER INC REIT USD1.0,0.2859725500,1841515.9000000000
2021-02-28,ROK,ROCKWELL AUTOMATION INC COMMON STOCK USD1.0,0.2841012300,1829465.6000000000
2021-02-28,WMB,WILLIAMS COS INC COMMON STOCK USD1.0,0.2797804600,1801642.0400000000
2021-02-28,RMD,RESMED INC COMMON STOCK USD.004,0.2783558700,1792468.4400000000
2021-02-28,MCK,MCKESSON CORP COMMON STOCK USD.01,0.2759395600,1776908.6400000000
2021-02-28,ES,EVERSOURCE ENERGY COMMON STOCK USD5.0,0.2749561500,1770575.9600000000
2021-02-28,BLL,BALL CORP COMMON STOCK,0.2745959000,1768256.1200000000
2021-02-28,PEG,PUBLIC SERVICE ENTERPRISE GP COMMON STOCK,0.2739948800,1764385.9100000000
2021-02-28,DMH1,S+P MID 400 EMINI MAR21 XCME 20210319,0.0000000000,2993640.0000000000
2021-02-28,AZO,AUTOZONE INC COMMON STOCK USD.01,0.2727110800,1756118.8800000000
2021-02-28,AME,AMETEK INC COMMON STOCK USD.01,0.2724152500,1754213.9000000000
2021-02-28,SWK,STANLEY BLACK + DECKER INC COMMON STOCK USD2.5,0.2715395500,1748574.8400000000
2021-02-28,,SSC GOVERNMENT MM GVMXX,0.2702969100,1740572.8600000000
2021-02-28,FAST,FASTENAL CO COMMON STOCK USD.01,0.2674337300,1722135.4300000000
2021-02-28,KEYS,KEYSIGHT TECHNOLOGIES IN COMMON STOCK,0.2666019300,1716779.1200000000
2021-02-28,LYB,LYONDELLBASELL INDU CL A COMMON STOCK EUR.04,0.2662944500,1714799.0600000000
2021-02-28,MTD,METTLER TOLEDO INTERNATIONAL COMMON STOCK USD.01,0.2651697400,1707556.5000000000
2021-02-28,ZBRA,ZEBRA TECHNOLOGIES CORP CL A COMMON STOCK USD.01,0.2639279900,1699560.2900000000
2021-02-28,AMP,AMERIPRISE FINANCIAL INC COMMON STOCK USD.01,0.2629324800,1693149.7200000000
2021-02-28,OTIS,OTIS WORLDWIDE CORP COMMON STOCK USD.01,0.2619145600,1686594.8300000000
2021-02-28,ETSY,ETSY INC COMMON STOCK USD.001,0.2617796800,1685726.3100000000
2021-02-28,VRSK,VERISK ANALYTICS INC COMMON STOCK USD.001,0.2617738600,1685688.8000000000
2021-02-28,SIVB,SVB FINANCIAL GROUP COMMON STOCK USD.001,0.2615682600,1684364.8800000000
2021-02-28,AWK,AMERICAN WATER WORKS CO INC COMMON STOCK USD.01,0.2590398400,1668083.1600000000
2021-02-28,STT,STATE STREET CORP COMMON STOCK USD1.0,0.2580716500,1661848.4900000000
2021-02-28,VFC,VF CORP COMMON STOCK,0.2569718800,1654766.5600000000
2021-02-28,WEC,WEC ENERGY GROUP INC COMMON STOCK USD.01,0.2566160000,1652474.8800000000
2021-02-28,DHI,DR HORTON INC COMMON STOCK USD.01,0.2561265000,1649322.7200000000
2021-02-28,WY,WEYERHAEUSER CO REIT USD1.25,0.2548079800,1640832.1500000000
2021-02-28,CBRE,CBRE GROUP INC   A COMMON STOCK USD.01,0.2546734600,1639965.8800000000
2021-02-28,KR,KROGER CO COMMON STOCK USD1.0,0.2511380500,1617199.6800000000
2021-02-28,KKR,KKR + CO INC COMMON STOCK,0.2493902000,1605944.4400000000
2021-02-28,MXIM,MAXIM INTEGRATED PRODUCTS COMMON STOCK USD.001,0.2491628800,1604480.5700000000
2021-02-28,AVB,AVALONBAY COMMUNITIES INC REIT USD.01,0.2490718600,1603894.5000000000
2021-02-28,FITB,FIFTH THIRD BANCORP COMMON STOCK,0.2484896900,1600145.6300000000
2021-02-28,EQR,EQUITY RESIDENTIAL REIT USD.01,0.2421074600,1559047.3500000000
2021-02-28,YUMC,YUM CHINA HOLDINGS INC COMMON STOCK USD.01,0.2414421200,1554762.8800000000
2021-02-28,LBRDK,LIBERTY BROADBAND C COMMON STOCK USD.01,0.2404656700,1548475.0700000000
2021-02-28,COUP,COUPA SOFTWARE INC COMMON STOCK USD.0001,0.2396590500,1543280.8200000000
2021-02-28,TDOC,TELADOC HEALTH INC COMMON STOCK USD.001,0.2396134400,1542987.1100000000
2021-02-28,Z,ZILLOW GROUP INC   C COMMON STOCK,0.2349242900,1512791.4100000000
2021-02-28,LH,LABORATORY CRP OF AMER HLDGS COMMON STOCK USD.1,0.2343035200,1508793.9900000000
2021-02-28,DLTR,DOLLAR TREE INC COMMON STOCK USD.01,0.2320999300,1494604.0000000000
2021-02-28,BBY,BEST BUY CO INC COMMON STOCK USD.1,0.2307143800,1485681.7500000000
2021-02-28,AJG,ARTHUR J GALLAGHER + CO COMMON STOCK USD1.0,0.2304102000,1483723.0000000000
2021-02-28,FLT,FLEETCOR TECHNOLOGIES INC COMMON STOCK USD.001,0.2303062900,1483053.8800000000
2021-02-28,CLX,CLOROX COMPANY COMMON STOCK USD1.0,0.2301262100,1481894.2500000000
2021-02-28,SPLK,SPLUNK INC COMMON STOCK USD.001,0.2290119700,1474719.1200000000
2021-02-28,DTE,DTE ENERGY COMPANY COMMON STOCK,0.2277808300,1466791.2000000000
2021-02-28,SYF,SYNCHRONY FINANCIAL COMMON STOCK USD.001,0.2271670700,1462838.9200000000
2021-02-28,LEN,LENNAR CORP A COMMON STOCK USD.1,0.2264849900,1458446.6600000000
2021-02-28,FTNT,FORTINET INC COMMON STOCK USD.001,0.2261040400,1455993.5500000000
2021-02-28,CPRT,COPART INC COMMON STOCK,0.2255927800,1452701.2800000000
2021-02-28,OXY,OCCIDENTAL PETROLEUM CORP COMMON STOCK USD.2,0.2249716600,1448701.6200000000
2021-02-28,CDW,CDW CORP/DE COMMON STOCK USD.01,0.2241221400,1443231.1100000000
2021-02-28,VMC,VULCAN MATERIALS CO COMMON STOCK USD1.0,0.2223426700,1431772.2600000000
2021-02-28,ED,CONSOLIDATED EDISON INC COMMON STOCK USD.1,0.2215966700,1426968.4000000000
2021-02-28,EXPE,EXPEDIA GROUP INC COMMON STOCK USD.001,0.2191425300,1411165.0000000000
2021-02-28,HSY,HERSHEY CO/THE COMMON STOCK USD1.0,0.2165246900,1394307.4500000000
2021-02-28,URI,UNITED RENTALS INC COMMON STOCK USD.01,0.2156177500,1388467.2200000000
2021-02-28,ARE,ALEXANDRIA REAL ESTATE EQUIT REIT USD.01,0.2153011600,1386428.5800000000
2021-02-28,HUBS,HUBSPOT INC COMMON STOCK USD.001,0.2145738400,1381745.0000000000
2021-02-28,TER,TERADYNE INC COMMON STOCK USD.125,0.2142406600,1379599.4700000000
2021-02-28,O,REALTY INCOME CORP REIT USD1.0,0.2133131300,1373626.7000000000
2021-02-28,CERN,CERNER CORP COMMON STOCK USD.01,0.2118494500,1364201.3400000000
2021-02-28,TTWO,TAKE TWO INTERACTIVE SOFTWRE COMMON STOCK USD.01,0.2117735800,1363712.7800000000
2021-02-28,ODFL,OLD DOMINION FREIGHT LINE COMMON STOCK USD.1,0.2109850500,1358635.0200000000
2021-02-28,MLM,MARTIN MARIETTA MATERIALS COMMON STOCK USD.01,0.2108744700,1357922.9700000000
2021-02-28,MKC,MCCORMICK + CO NON VTG SHRS COMMON STOCK,0.2105859700,1356065.2000000000
2021-02-28,WDC,WESTERN DIGITAL CORP COMMON STOCK USD.01,0.2101825700,1353467.5000000000
2021-02-28,WST,WEST PHARMACEUTICAL SERVICES COMMON STOCK USD.25,0.2074535500,1335894.0000000000
2021-02-28,MKTX,MARKETAXESS HOLDINGS INC COMMON STOCK USD.003,0.2065085200,1329808.4800000000
2021-02-28,W,WAYFAIR INC  CLASS A COMMON STOCK USD.001,0.2060269100,1326707.1800000000
2021-02-28,EXAS,EXACT SCIENCES CORP COMMON STOCK USD.01,0.2037312900,1311924.5600000000
2021-02-28,PPL,PPL CORP COMMON STOCK USD.01,0.2032897000,1309080.9600000000
2021-02-28,GNRC,GENERAC HOLDINGS INC COMMON STOCK USD.01,0.2027672600,1305716.7200000000
2021-02-28,QRVO,QORVO INC COMMON STOCK USD.0001,0.2007656300,1292827.2700000000
2021-02-28,EPAM,EPAM SYSTEMS INC COMMON STOCK USD.001,0.1999901700,1287833.6700000000
2021-02-28,KSU,KANSAS CITY SOUTHERN COMMON STOCK USD.01,0.1996947100,1285931.0400000000
2021-02-28,RF,REGIONS FINANCIAL CORP COMMON STOCK USD.01,0.1996336400,1285537.8200000000
2021-02-28,VTR,VENTAS INC REIT USD.25,0.1988262600,1280338.7000000000
2021-02-28,MDB,MONGODB INC COMMON STOCK USD.001,0.1979547800,1274726.7900000000
2021-02-28,OKE,ONEOK INC COMMON STOCK USD.01,0.1976565000,1272806.0200000000
2021-02-28,VRSN,VERISIGN INC COMMON STOCK USD.001,0.1973900900,1271090.5300000000
2021-02-28,EFX,EQUIFAX INC COMMON STOCK USD1.25,0.1972379000,1270110.4800000000
2021-02-28,FTV,FORTIVE CORP COMMON STOCK USD.01,0.1971998200,1269865.2600000000
2021-02-28,KEY,KEYCORP COMMON STOCK USD1.0,0.1970500100,1268900.5600000000
2021-02-28,CHD,CHURCH + DWIGHT CO INC COMMON STOCK USD1.0,0.1970375000,1268820.0000000000
2021-02-28,IP,INTERNATIONAL PAPER CO COMMON STOCK USD1.0,0.1967037500,1266670.8000000000
2021-02-28,TSN,TYSON FOODS INC CL A COMMON STOCK USD.1,0.1959959800,1262113.1700000000
2021-02-28,KMX,CARMAX INC COMMON STOCK USD.5,0.1957596800,1260591.4800000000
2021-02-28,MTB,M + T BANK CORP COMMON STOCK USD.5,0.1946437900,1253405.7600000000
2021-02-28,EIX,EDISON INTERNATIONAL COMMON STOCK,0.1945137000,1252568.0000000000
2021-02-28,SGEN,SEAGEN INC COMMON STOCK USD.001,0.1928683900,1241973.0900000000
2021-02-28,HAL,HALLIBURTON CO COMMON STOCK USD2.5,0.1925261700,1239769.3600000000
2021-02-28,COO,COOPER COS INC/THE COMMON STOCK USD.1,0.1894227100,1219784.6700000000
2021-02-28,HPE,HEWLETT PACKARD ENTERPRISE COMMON STOCK USD.01,0.1891572200,1218075.0400000000
2021-02-28,RSG,REPUBLIC SERVICES INC COMMON STOCK USD.01,0.1882937700,1212514.9000000000
2021-02-28,ENPH,ENPHASE ENERGY INC COMMON STOCK USD.00001,0.1872837700,1206011.0000000000
2021-02-28,GRMN,GARMIN LTD COMMON STOCK CHF.1,0.1868537700,1203242.0400000000
2021-02-28,CFG,CITIZENS FINANCIAL GROUP COMMON STOCK USD.01,0.1864426600,1200594.7200000000
2021-02-28,TFX,TELEFLEX INC COMMON STOCK USD1.0,0.1862163600,1199137.4400000000
2021-02-28,HOLX,HOLOGIC INC COMMON STOCK USD.01,0.1861727600,1198856.7000000000
2021-02-28,TRMB,TRIMBLE INC COMMON STOCK,0.1861477300,1198695.5200000000
2021-02-28,CTLT,CATALENT INC COMMON STOCK USD.01,0.1860119500,1197821.1400000000
2021-02-28,PAYC,PAYCOM SOFTWARE INC COMMON STOCK USD.01,0.1856820600,1195696.8000000000
2021-02-28,TYL,TYLER TECHNOLOGIES INC COMMON STOCK USD.01,0.1850230000,1191452.8200000000
2021-02-28,TSCO,TRACTOR SUPPLY COMPANY COMMON STOCK USD.008,0.1850156100,1191405.2000000000
2021-02-28,IAC,IAC/INTERACTIVECORP COMMON STOCK USD.001,0.1848918500,1190608.2900000000
2021-02-28,NTRS,NORTHERN TRUST CORP COMMON STOCK USD1.667,0.1840558200,1185224.6700000000
2021-02-28,HIG,HARTFORD FINANCIAL SVCS GRP COMMON STOCK USD.01,0.1825222100,1175349.0300000000
2021-02-28,NUE,NUCOR CORP COMMON STOCK USD.4,0.1813973000,1168105.1400000000
2021-02-28,HES,HESS CORP COMMON STOCK USD1.0,0.1812293700,1167023.7700000000
2021-02-28,FE,FIRSTENERGY CORP COMMON STOCK USD.1,0.1809310800,1165102.9800000000
2021-02-28,VTRS,VIATRIS INC COMMON STOCK,0.1804673000,1162116.4500000000
2021-02-28,ALB,ALBEMARLE CORP COMMON STOCK USD.01,0.1804153500,1161781.9000000000
2021-02-28,DRI,DARDEN RESTAURANTS INC COMMON STOCK,0.1798441800,1158103.8900000000
2021-02-28,XYL,XYLEM INC COMMON STOCK,0.1792996400,1154597.3200000000
2021-02-28,MGM,MGM RESORTS INTERNATIONAL COMMON STOCK USD.01,0.1790943300,1153275.2200000000
2021-02-28,HZNP,HORIZON THERAPEUTICS PLC COMMON STOCK USD.0001,0.1785169100,1149556.9500000000
2021-02-28,DOV,DOVER CORP COMMON STOCK USD1.0,0.1783010500,1148166.9000000000
2021-02-28,AES,AES CORP COMMON STOCK USD.01,0.1768154800,1138600.6400000000
2021-02-28,ETR,ENTERGY CORP COMMON STOCK USD.01,0.1756560200,1131134.3000000000
2021-02-28,ULTA,ULTA BEAUTY INC COMMON STOCK USD.01,0.1747929200,1125576.3600000000
2021-02-28,AEE,AMEREN CORPORATION COMMON STOCK USD.01,0.1742813600,1122282.1700000000
2021-02-28,STNE,STONECO LTD A COMMON STOCK USD.000079365,0.1742188900,1121879.9400000000
2021-02-28,AMCR,AMCOR PLC COMMON STOCK USD.01,0.1736575100,1118264.9200000000
2021-02-28,RCL,ROYAL CARIBBEAN CRUISES LTD COMMON STOCK USD.01,0.1723605300,1109913.0000000000
2021-02-28,ALNY,ALNYLAM PHARMACEUTICALS INC COMMON STOCK USD.01,0.1720995300,1108232.3000000000
2021-02-28,PODD,INSULET CORP COMMON STOCK USD.001,0.1711645300,1102211.4000000000
2021-02-28,ZEN,ZENDESK INC COMMON STOCK USD.01,0.1698446000,1093711.7600000000
2021-02-28,BURL,BURLINGTON STORES INC COMMON STOCK USD.0001,0.1693718500,1090667.4800000000
2021-02-28,WAT,WATERS CORP COMMON STOCK USD.01,0.1687218700,1086481.9600000000
2021-02-28,ESS,ESSEX PROPERTY TRUST INC REIT USD.0001,0.1672885500,1077252.1200000000
2021-02-28,GWW,WW GRAINGER INC COMMON STOCK USD.5,0.1670383700,1075641.0600000000
2021-02-28,CAG,CONAGRA BRANDS INC COMMON STOCK USD5.0,0.1666233300,1072968.3900000000
2021-02-28,CTXS,CITRIX SYSTEMS INC COMMON STOCK USD.001,0.1658059500,1067704.9400000000
