As-Of-Date,Symbol,Name,% of Assets,Market Value
2021-02-28,ANET,ARISTA NETWORKS INC COMMON STOCK USD.0001,0.1653969300,1065071.0400000000
2021-02-28,INVH,INVITATION HOMES INC REIT USD.01,0.1646270200,1060113.2000000000
2021-02-28,ON,ON SEMICONDUCTOR CORP COMMON STOCK USD.01,0.1644635800,1059060.7300000000
2021-02-28,BR,BROADRIDGE FINANCIAL SOLUTIO COMMON STOCK USD.01,0.1642085200,1057418.2900000000
2021-02-28,MPWR,MONOLITHIC POWER SYSTEMS INC COMMON STOCK USD.001,0.1641273300,1056895.4400000000
2021-02-28,CE,CELANESE CORP COMMON STOCK USD.0001,0.1628871600,1048909.4100000000
2021-02-28,SUI,SUN COMMUNITIES INC REIT USD.01,0.1618491300,1042225.0500000000
2021-02-28,BKR,BAKER HUGHES CO COMMON STOCK USD.0001,0.1617862100,1041819.8400000000
2021-02-28,IR,INGERSOLL RAND INC COMMON STOCK USD.01,0.1616488600,1040935.4200000000
2021-02-28,TRU,TRANSUNION COMMON STOCK USD.01,0.1610841200,1037298.7800000000
2021-02-28,VAR,VARIAN MEDICAL SYSTEMS INC COMMON STOCK USD1.0,0.1600963700,1030938.1400000000
2021-02-28,EXR,EXTRA SPACE STORAGE INC REIT USD.01,0.1595775900,1027597.5000000000
2021-02-28,CVNA,CARVANA CO COMMON STOCK USD.001,0.1593714400,1026270.0000000000
2021-02-28,NDAQ,NASDAQ INC COMMON STOCK USD.01,0.1593468800,1026111.8000000000
2021-02-28,PEAK,HEALTHPEAK PROPERTIES INC REIT USD1.0,0.1579162200,1016899.1300000000
2021-02-28,WORK,SLACK TECHNOLOGIES INC  CL A COMMON STOCK USD.0001,0.1571100400,1011707.7400000000
2021-02-28,LNG,CHENIERE ENERGY INC COMMON STOCK USD.003,0.1570187000,1011119.5600000000
2021-02-28,EXPD,EXPEDITORS INTL WASH INC COMMON STOCK USD.01,0.1561262300,1005372.4800000000
2021-02-28,ALLY,ALLY FINANCIAL INC COMMON STOCK USD.1,0.1560176800,1004673.5000000000
2021-02-28,HBAN,HUNTINGTON BANCSHARES INC COMMON STOCK USD.01,0.1559945500,1004524.5600000000
2021-02-28,IT,GARTNER INC COMMON STOCK USD.0005,0.1559496400,1004235.3600000000
2021-02-28,CMS,CMS ENERGY CORP COMMON STOCK USD.01,0.1556459200,1002279.5300000000
2021-02-28,DGX,QUEST DIAGNOSTICS INC COMMON STOCK USD.01,0.1555743300,1001818.5300000000
2021-02-28,BXP,BOSTON PROPERTIES INC REIT USD.01,0.1552339900,999626.9200000000
2021-02-28,PFG,PRINCIPAL FINANCIAL GROUP COMMON STOCK USD.01,0.1546760900,996034.3200000000
2021-02-28,MAA,MID AMERICA APARTMENT COMM REIT USD.01,0.1544497500,994576.8600000000
2021-02-28,UAL,UNITED AIRLINES HOLDINGS INC COMMON STOCK USD.01,0.1538477200,990700.0800000000
2021-02-28,VICI,VICI PROPERTIES INC REIT USD.01,0.1533590800,987553.5000000000
2021-02-28,NVR,NVR INC COMMON STOCK USD.01,0.1530687600,985683.9600000000
2021-02-28,AKAM,AKAMAI TECHNOLOGIES INC COMMON STOCK USD.01,0.1521513000,979776.0000000000
2021-02-28,CAH,CARDINAL HEALTH INC COMMON STOCK,0.1517481400,977179.8400000000
2021-02-28,NVCR,NOVOCURE LTD COMMON STOCK,0.1511726400,973473.9000000000
2021-02-28,ELAN,ELANCO ANIMAL HEALTH INC COMMON STOCK,0.1503159100,967957.0200000000
2021-02-28,SSNC,SS+C TECHNOLOGIES HOLDINGS COMMON STOCK USD.01,0.1499035900,965301.9200000000
2021-02-28,EMN,EASTMAN CHEMICAL CO COMMON STOCK USD.01,0.1490907500,960067.6200000000
2021-02-28,ZS,ZSCALER INC COMMON STOCK USD.001,0.1490407100,959745.4300000000
2021-02-28,GPC,GENUINE PARTS CO COMMON STOCK USD1.0,0.1489742000,959317.1000000000
2021-02-28,ABC,AMERISOURCEBERGEN CORP COMMON STOCK USD.01,0.1485255100,956427.7800000000
2021-02-28,MKL,MARKEL CORP COMMON STOCK,0.1481157000,953788.8000000000
2021-02-28,IEX,IDEX CORP COMMON STOCK USD.01,0.1479955500,953015.1100000000
2021-02-28,STE,STERIS PLC COMMON STOCK USD75.0,0.1479132600,952485.2000000000
2021-02-28,CINF,CINCINNATI FINANCIAL CORP COMMON STOCK USD2.0,0.1475006700,949828.3500000000
2021-02-28,OMC,OMNICOM GROUP COMMON STOCK USD.15,0.1471089100,947305.5900000000
2021-02-28,AVY,AVERY DENNISON CORP COMMON STOCK USD1.0,0.1467637200,945082.7400000000
2021-02-28,SEDG,SOLAREDGE TECHNOLOGIES INC COMMON STOCK USD.0001,0.1466653700,944449.4600000000
2021-02-28,DDOG,DATADOG INC   CLASS A COMMON STOCK USD.00001,0.1463860600,942650.8000000000
2021-02-28,K,KELLOGG CO COMMON STOCK USD.25,0.1458996800,939518.8000000000
2021-02-28,DRE,DUKE REALTY CORP REIT USD.01,0.1455352800,937172.2500000000
2021-02-28,J,JACOBS ENGINEERING GROUP INC COMMON STOCK USD1.0,0.1449873800,933644.0400000000
2021-02-28,ABMD,ABIOMED INC COMMON STOCK USD.01,0.1445975800,931133.9500000000
2021-02-28,RJF,RAYMOND JAMES FINANCIAL INC COMMON STOCK USD.01,0.1442325700,928783.4400000000
2021-02-28,INCY,INCYTE CORP COMMON STOCK USD.001,0.1442011800,928581.3000000000
2021-02-28,PTC,PTC INC COMMON STOCK USD.01,0.1437347100,925577.4600000000
2021-02-28,ENTG,ENTEGRIS INC COMMON STOCK USD.01,0.1418324600,913328.0100000000
2021-02-28,ACGL,ARCH CAPITAL GROUP LTD COMMON STOCK USD.01,0.1417506300,912801.0600000000
2021-02-28,PKI,PERKINELMER INC COMMON STOCK USD1.0,0.1412360100,909487.1700000000
2021-02-28,BMRN,BIOMARIN PHARMACEUTICAL INC COMMON STOCK USD.001,0.1407919900,906627.8700000000
2021-02-28,MAS,MASCO CORP COMMON STOCK USD1.0,0.1407384900,906283.3800000000
2021-02-28,CRL,CHARLES RIVER LABORATORIES COMMON STOCK USD.01,0.1405930700,905346.9600000000
2021-02-28,DISCK,DISCOVERY INC C COMMON STOCK USD.01,0.1403217800,903600.0000000000
2021-02-28,PCG,P G + E CORP COMMON STOCK,0.1400814300,902052.2800000000
2021-02-28,NTAP,NETAPP INC COMMON STOCK USD.001,0.1394322400,897871.8000000000
2021-02-28,CGNX,COGNEX CORP COMMON STOCK USD.002,0.1392599300,896762.2200000000
2021-02-28,AVTR,AVANTOR INC COMMON STOCK USD.01,0.1388417900,894069.6000000000
2021-02-28,LYFT,LYFT INC A COMMON STOCK USD.00001,0.1384048100,891255.7000000000
2021-02-28,TECH,BIO TECHNE CORP COMMON STOCK USD.01,0.1382283100,890119.0900000000
2021-02-28,CCL,CARNIVAL CORP COMMON STOCK USD.01,0.1377029000,886735.7500000000
2021-02-28,WYNN,WYNN RESORTS LTD COMMON STOCK USD.01,0.1375093000,885489.0600000000
2021-02-28,GDDY,GODADDY INC   CLASS A COMMON STOCK USD.001,0.1372725700,883964.6400000000
2021-02-28,DPZ,DOMINO S PIZZA INC COMMON STOCK USD.01,0.1358707700,874937.7500000000
2021-02-28,TDY,TELEDYNE TECHNOLOGIES INC COMMON STOCK USD.01,0.1353336500,871479.0000000000
2021-02-28,LUMN,LUMEN TECHNOLOGIES INC COMMON STOCK USD1.0,0.1352981500,871250.3900000000
2021-02-28,FMC,FMC CORP COMMON STOCK USD.1,0.1324918200,853179.1000000000
2021-02-28,WAB,WABTEC CORP COMMON STOCK USD.01,0.1318691400,849169.3200000000
2021-02-28,POOL,POOL CORP COMMON STOCK USD.001,0.1305395500,840607.4700000000
2021-02-28,HRL,HORMEL FOODS CORP COMMON STOCK USD.01465,0.1303360500,839297.0000000000
2021-02-28,BF.B,BROWN FORMAN CORP CLASS B COMMON STOCK USD.15,0.1301993200,838416.5400000000
2021-02-28,AVLR,AVALARA INC COMMON STOCK USD.0001,0.1301926300,838373.4800000000
2021-02-28,FICO,FAIR ISAAC CORP COMMON STOCK USD.01,0.1288205800,829538.1500000000
2021-02-28,MOH,MOLINA HEALTHCARE INC COMMON STOCK USD.001,0.1281477200,825205.3200000000
2021-02-28,DVN,DEVON ENERGY CORP COMMON STOCK USD.1,0.1277350600,822547.9800000000
2021-02-28,LYV,LIVE NATION ENTERTAINMENT IN COMMON STOCK USD.01,0.1267736200,816356.8200000000
2021-02-28,CHGG,CHEGG INC COMMON STOCK USD.001,0.1264434300,814230.5500000000
2021-02-28,NUAN,NUANCE COMMUNICATIONS INC COMMON STOCK USD.001,0.1260743400,811853.8000000000
2021-02-28,LB,L BRANDS INC COMMON STOCK USD.5,0.1260421200,811646.3400000000
2021-02-28,CREE,CREE INC COMMON STOCK USD.00125,0.1259612500,811125.5400000000
2021-02-28,CCK,CROWN HOLDINGS INC COMMON STOCK USD5.0,0.1245792500,802226.2000000000
2021-02-28,SJM,JM SMUCKER CO/THE COMMON STOCK,0.1244795200,801584.0000000000
2021-02-28,PKG,PACKAGING CORP OF AMERICA COMMON STOCK USD.01,0.1243629500,800833.3200000000
2021-02-28,MTN,VAIL RESORTS INC COMMON STOCK USD.01,0.1242100400,799848.6600000000
2021-02-28,BIO,BIO RAD LABORATORIES A COMMON STOCK USD.0001,0.1241708000,799596.0000000000
2021-02-28,JBHT,HUNT (JB) TRANSPRT SVCS INC COMMON STOCK USD.01,0.1238687500,797650.9700000000
2021-02-28,MASI,MASIMO CORP COMMON STOCK USD.001,0.1232335300,793560.4500000000
2021-02-28,MPW,MEDICAL PROPERTIES TRUST INC REIT USD.001,0.1223285300,787732.7400000000
2021-02-28,EVRG,EVERGY INC COMMON STOCK,0.1220929600,786215.8000000000
2021-02-28,SBNY,SIGNATURE BANK COMMON STOCK USD.01,0.1217580200,784058.9400000000
2021-02-28,GH,GUARDANT HEALTH INC COMMON STOCK USD.00001,0.1215703500,782850.4200000000
2021-02-28,BILL,BILL.COM HOLDINGS INC COMMON STOCK USD.00001,0.1213586800,781487.3600000000
2021-02-28,UDR,UDR INC REIT USD.01,0.1213269500,781283.0900000000
2021-02-28,PHM,PULTEGROUP INC COMMON STOCK USD.01,0.1212813500,780989.4300000000
2021-02-28,CHRW,C.H. ROBINSON WORLDWIDE INC COMMON STOCK USD.1,0.1211336200,780038.1000000000
2021-02-28,WPC,WP CAREY INC REIT USD.001,0.1199865300,772651.4200000000
2021-02-28,LKQ,LKQ CORP COMMON STOCK USD.01,0.1199289000,772280.3400000000
2021-02-28,HAS,HASBRO INC COMMON STOCK USD.5,0.1198245100,771608.1400000000
2021-02-28,LDOS,LEIDOS HOLDINGS INC COMMON STOCK USD.0001,0.1196917600,770753.3000000000
2021-02-28,EQH,EQUITABLE HOLDINGS INC COMMON STOCK USD.01,0.1193088800,768287.7400000000
2021-02-28,NLY,ANNALY CAPITAL MANAGEMENT IN REIT USD.01,0.1176836600,757822.1400000000
2021-02-28,TPR,TAPESTRY INC COMMON STOCK USD.01,0.1176153400,757382.2200000000
2021-02-28,LW,LAMB WESTON HOLDINGS INC COMMON STOCK USD1.0,0.1170507800,753746.7300000000
2021-02-28,BKI,BLACK KNIGHT INC COMMON STOCK,0.1166996000,751485.3100000000
2021-02-28,XRAY,DENTSPLY SIRONA INC COMMON STOCK USD.01,0.1166644400,751258.9200000000
2021-02-28,HST,HOST HOTELS + RESORTS INC REIT USD.01,0.1166365100,751079.0700000000
2021-02-28,WHR,WHIRLPOOL CORP COMMON STOCK USD1.0,0.1165366300,750435.8400000000
2021-02-28,FFIV,F5 NETWORKS INC COMMON STOCK,0.1164458100,749851.0600000000
2021-02-28,LNT,ALLIANT ENERGY CORP COMMON STOCK USD.01,0.1159468500,746638.0000000000
2021-02-28,PWR,QUANTA SERVICES INC COMMON STOCK USD.00001,0.1157066300,745091.1000000000
2021-02-28,TXT,TEXTRON INC COMMON STOCK USD.125,0.1152284100,742011.6000000000
2021-02-28,GGG,GRACO INC COMMON STOCK USD1.0,0.1151582100,741559.5500000000
2021-02-28,FBHS,FORTUNE BRANDS HOME + SECURI COMMON STOCK USD.01,0.1151142100,741276.2400000000
2021-02-28,FIVN,FIVE9 INC COMMON STOCK USD.001,0.1148925100,739848.5600000000
2021-02-28,AAL,AMERICAN AIRLINES GROUP INC COMMON STOCK,0.1144800700,737192.7000000000
2021-02-28,IWR,ISHARES RUSSELL MID CAP ETF ISHARES RUSSELL MID CAP ETF,0.1142998300,736032.0000000000
2021-02-28,JKHY,JACK HENRY + ASSOCIATES INC COMMON STOCK USD.01,0.1138054200,732848.2800000000
2021-02-28,FDS,FACTSET RESEARCH SYSTEMS INC COMMON STOCK USD.01,0.1134562200,730599.6400000000
2021-02-28,QGEN,QIAGEN N.V. COMMON STOCK EUR.01,0.1130758100,728150.0000000000
2021-02-28,L,LOEWS CORP COMMON STOCK USD.01,0.1125109800,724512.7400000000
2021-02-28,WRK,WESTROCK CO COMMON STOCK,0.1124495300,724117.0800000000
2021-02-28,FOXA,FOX CORP   CLASS A COMMON STOCK USD.01,0.1118871000,720495.3000000000
2021-02-28,HWM,HOWMET AEROSPACE INC COMMON STOCK,0.1115235600,718154.2800000000
2021-02-28,RGEN,REPLIGEN CORP COMMON STOCK USD.01,0.1114806900,717878.2000000000
2021-02-28,NDSN,NORDSON CORP COMMON STOCK,0.1110928000,715380.3800000000
2021-02-28,BWA,BORGWARNER INC COMMON STOCK USD.01,0.1103426800,710550.0000000000
2021-02-28,LNC,LINCOLN NATIONAL CORP COMMON STOCK,0.1100663800,708770.8100000000
2021-02-28,SNA,SNAP ON INC COMMON STOCK USD1.0,0.1098269600,707229.0200000000
2021-02-28,FANG,DIAMONDBACK ENERGY INC COMMON STOCK USD.01,0.1097379700,706656.0000000000
2021-02-28,BRO,BROWN + BROWN INC COMMON STOCK USD.1,0.1087574900,700342.2000000000
2021-02-28,TTC,TORO CO COMMON STOCK USD1.0,0.1082738200,697227.6300000000
2021-02-28,ELS,EQUITY LIFESTYLE PROPERTIES REIT USD.01,0.1077908200,694117.3500000000
2021-02-28,NLOK,NORTONLIFELOCK INC COMMON STOCK USD.01,0.1077195700,693658.5400000000
2021-02-28,CBOE,CBOE GLOBAL MARKETS INC COMMON STOCK,0.1072664700,690740.8000000000
2021-02-28,TREX,TREX COMPANY INC COMMON STOCK USD.01,0.1064902100,685742.1200000000
2021-02-28,XPO,XPO LOGISTICS INC COMMON STOCK USD.001,0.1063969600,685141.6000000000
2021-02-28,ATO,ATMOS ENERGY CORP COMMON STOCK,0.1061520000,683564.1900000000
2021-02-28,AAP,ADVANCE AUTO PARTS INC COMMON STOCK USD.0001,0.1058793100,681808.2000000000
2021-02-28,FNF,FIDELITY NATIONAL FINANCIAL COMMON STOCK USD.0001,0.1057421000,680924.6400000000
2021-02-28,BAH,BOOZ ALLEN HAMILTON HOLDINGS COMMON STOCK USD.01,0.1048780600,675360.7000000000
2021-02-28,BG,BUNGE LTD COMMON STOCK USD.01,0.1043664300,672066.0800000000
2021-02-28,AXON,AXON ENTERPRISE INC COMMON STOCK USD.00001,0.1040049100,669738.0300000000
2021-02-28,CDAY,CERIDIAN HCM HOLDING INC COMMON STOCK USD.01,0.1038134200,668504.9600000000
2021-02-28,LPLA,LPL FINANCIAL HOLDINGS INC COMMON STOCK,0.1037696700,668223.2000000000
2021-02-28,CABO,CABLE ONE INC COMMON STOCK USD.01,0.1031841800,664452.9500000000
2021-02-28,TXG,10X GENOMICS INC CLASS A COMMON STOCK,0.1031816500,664436.6700000000
2021-02-28,RPM,RPM INTERNATIONAL INC COMMON STOCK USD.01,0.1023159000,658861.7200000000
2021-02-28,AZPN,ASPEN TECHNOLOGY INC COMMON STOCK USD.1,0.1022334500,658330.7400000000
2021-02-28,EWBC,EAST WEST BANCORP INC COMMON STOCK USD.001,0.1022311100,658315.6800000000
2021-02-28,MHK,MOHAWK INDUSTRIES INC COMMON STOCK USD.01,0.1021490700,657787.4100000000
2021-02-28,FIVE,FIVE BELOW COMMON STOCK USD.01,0.1020851600,657375.8400000000
2021-02-28,MOS,MOSAIC CO/THE COMMON STOCK USD.01,0.1020544700,657178.2000000000
2021-02-28,IPG,INTERPUBLIC GROUP OF COS INC COMMON STOCK USD.1,0.1019897200,656761.2800000000
2021-02-28,WSM,WILLIAMS SONOMA INC COMMON STOCK USD.01,0.1013093500,652380.0100000000
2021-02-28,NBIX,NEUROCRINE BIOSCIENCES INC COMMON STOCK USD.001,0.1012198200,651803.5200000000
2021-02-28,ALLE,ALLEGION PLC COMMON STOCK USD.01,0.1007140100,648546.3600000000
2021-02-28,ZG,ZILLOW GROUP INC   A COMMON STOCK USD.0001,0.1004760800,647014.2000000000
2021-02-28,LEA,LEAR CORP COMMON STOCK USD.01,0.0999714800,643764.8400000000
2021-02-28,IRM,IRON MOUNTAIN INC REIT USD.01,0.0999590200,643684.5800000000
2021-02-28,DOX,AMDOCS LTD COMMON STOCK GBP.0001,0.0998794200,643172.0400000000
2021-02-28,ZNGA,ZYNGA INC   CL A COMMON STOCK USD.00000625,0.0998489600,642975.9000000000
2021-02-28,ATUS,ALTICE USA INC  A COMMON STOCK USD.01,0.0988808100,636741.4500000000
2021-02-28,CPT,CAMDEN PROPERTY TRUST REIT USD.01,0.0987401600,635835.7500000000
2021-02-28,CNP,CENTERPOINT ENERGY INC COMMON STOCK USD.01,0.0983791000,633510.7200000000
2021-02-28,LII,LENNOX INTERNATIONAL INC COMMON STOCK USD.01,0.0972322000,626125.2600000000
2021-02-28,CF,CF INDUSTRIES HOLDINGS INC COMMON STOCK USD.01,0.0971418100,625543.2000000000
2021-02-28,WRB,WR BERKLEY CORP COMMON STOCK USD.2,0.0969944000,624593.9700000000
2021-02-28,GLPI,GAMING AND LEISURE PROPERTIE REIT,0.0969086800,624042.0000000000
2021-02-28,GL,GLOBE LIFE INC COMMON STOCK USD1.0,0.0968014700,623351.6000000000
2021-02-28,HUBB,HUBBELL INC COMMON STOCK USD.01,0.0963978500,620752.4700000000
2021-02-28,RE,EVEREST RE GROUP LTD COMMON STOCK USD.01,0.0961684700,619275.4100000000
2021-02-28,WU,WESTERN UNION CO COMMON STOCK USD.01,0.0961399300,619091.6400000000
2021-02-28,BFAM,BRIGHT HORIZONS FAMILY SOLUT COMMON STOCK USD.001,0.0960268100,618363.1800000000
2021-02-28,CMA,COMERICA INC COMMON STOCK USD5.0,0.0951995700,613036.2000000000
2021-02-28,WTRG,ESSENTIAL UTILITIES INC COMMON STOCK USD.5,0.0945315300,608734.3800000000
2021-02-28,PEN,PENUMBRA INC COMMON STOCK USD.001,0.0941697600,606404.7600000000
2021-02-28,NCLH,NORWEGIAN CRUISE LINE HOLDIN COMMON STOCK USD.001,0.0940533100,605654.8400000000
2021-02-28,PRAH,PRA HEALTH SCIENCES INC COMMON STOCK USD.01,0.0939699500,605118.0500000000
2021-02-28,GWRE,GUIDEWIRE SOFTWARE INC COMMON STOCK USD.0001,0.0936423800,603008.6700000000
2021-02-28,PNR,PENTAIR PLC COMMON STOCK USD.01,0.0931951700,600128.9000000000
2021-02-28,UHS,UNIVERSAL HEALTH SERVICES B COMMON STOCK USD.01,0.0927399400,597197.4500000000
2021-02-28,REG,REGENCY CENTERS CORP REIT USD.01,0.0927251200,597102.0000000000
2021-02-28,WEX,WEX INC COMMON STOCK USD.01,0.0926325700,596506.0500000000
2021-02-28,DT,DYNATRACE INC COMMON STOCK USD.001,0.0919088200,591845.4400000000
2021-02-28,SAM,BOSTON BEER COMPANY INC A COMMON STOCK USD.01,0.0918564500,591508.2500000000
2021-02-28,NWSA,NEWS CORP   CLASS A COMMON STOCK USD.01,0.0915387900,589462.6500000000
2021-02-28,OLED,UNIVERSAL DISPLAY CORP COMMON STOCK USD.01,0.0912904000,587863.1300000000
2021-02-28,JAZZ,JAZZ PHARMACEUTICALS PLC COMMON STOCK USD.0001,0.0912812000,587803.9200000000
2021-02-28,HEI.A,HEICO CORP CLASS A COMMON STOCK USD.01,0.0909076300,585398.3200000000
2021-02-28,MKSI,MKS INSTRUMENTS INC COMMON STOCK,0.0904461800,582426.8000000000
2021-02-28,FND,FLOOR + DECOR HOLDINGS INC A COMMON STOCK USD.001,0.0900473900,579858.8200000000
2021-02-28,JLL,JONES LANG LASALLE INC COMMON STOCK USD.01,0.0899689000,579353.4000000000
2021-02-28,WAL,WESTERN ALLIANCE BANCORP COMMON STOCK USD.0001,0.0897978200,578251.6900000000
2021-02-28,NRG,NRG ENERGY INC COMMON STOCK USD.01,0.0896324200,577186.5900000000
2021-02-28,ESTC,ELASTIC NV COMMON STOCK EUR.01,0.0895726700,576801.8800000000
2021-02-28,NWL,NEWELL BRANDS INC COMMON STOCK USD1.0,0.0893555600,575403.7800000000
2021-02-28,ACM,AECOM COMMON STOCK USD.01,0.0893141500,575137.1500000000
2021-02-28,ST,SENSATA TECHNOLOGIES HOLDING COMMON STOCK EUR.01,0.0892781300,574905.1500000000
2021-02-28,FHN,FIRST HORIZON CORP COMMON STOCK USD.625,0.0892530400,574743.6000000000
2021-02-28,CPB,CAMPBELL SOUP CO COMMON STOCK USD.0375,0.0892086700,574457.8800000000
2021-02-28,Y,ALLEGHANY CORP COMMON STOCK USD1.0,0.0891422000,574029.8400000000
2021-02-28,HSIC,HENRY SCHEIN INC COMMON STOCK USD.01,0.0885563100,570257.0000000000
