,twoHundredDayAverage,averageDailyVolume10Day,fiftyDayAverage,averageVolume10days,beta,marketCap,priceToSalesTrailing12Months,fiftyTwoWeekHigh,forwardPE,fiftyTwoWeekLow,cluster
A,114.528275,1629150,122.97485,1629150,1.010834,38282256384,6.9226503,136.98,28.88276,68.14,3
AA,19.994532,7195425,26.984285,7195425,2.654205,6107601920,0.6577215,33.45,13.217741,5.71,2
AAL,15.898058,46267525,21.025429,46267525,1.858071,14667771904,0.84603864,26.09,88.192314,8.25,0
AAON,66.9605,180100,75.03714,180100,0.639219,3781918720,7.3499393,81.25,47.900665,43.84,4
AAP,159.27475,964112,170.18971,964112,1.330985,12274030592,1.2144905,188.17,16.845325,81.94,0
ABC,102.688705,1042775,108.797714,1042775,0.480498,24304744448,0.12493074,118.85,13.004381,80.0,1
ABCB,37.41626,670587,50.311714,670587,1.438786,3824867840,4.0774016,57.81,14.05115,17.12,0
ABG,139.14561,212862,174.26086,212862,1.68689,3851976704,0.54011285,201.06,12.915748,41.91,0
ABM,40.13597,520825,45.996,520825,1.337486,3521538560,0.6002179,55.48,16.454546,21.6,0
ABMD,294.20627,321462,311.858,321462,1.375406,13632623616,16.769636,387.4,61.26016,140.14,0
ACGL,33.53259,1749087,36.23057,1749087,0.847778,15628921856,1.8332454,38.81,10.538043,20.93,1
ACIA,80.49184,0,114.71586,0,0.647058,4899539968,8.9412565,115.0,35.600616,60.62,4
ACIW,35.049065,684875,39.845715,684875,1.212351,4476034048,3.4582074,43.23,28.946968,21.01,0
ADC,65.243744,1051825,65.606575,1051825,0.323401,4279098368,17.215,72.68,36.18817,54.94,4
ADM,51.292877,2882575,56.671143,2882575,0.872697,32337756160,0.50249016,59.12,14.550251,33.01,3
ADNT,30.745684,1411975,39.119144,1411975,3.350713,3939135232,0.31307703,48.65,8.519349,7.12,2
AEE,77.47676,1562362,74.84114,1562362,0.244312,20805697536,3.7555413,86.9,20.213398,65.9,1
AEIS,91.78245,343925,106.39114,343925,1.841278,4261621504,3.0099895,125.55,17.24379,41.78,0
AEO,20.094965,3920350,27.132856,3920350,1.430119,4866001920,1.2944548,30.99,15.86413,6.54,0
AES,22.86374,7804387,27.177713,7804387,0.874322,17584707584,1.820363,29.07,15.666667,11.0,1
AIMC,51.73453,396112,58.687428,396112,2.617551,3611428096,2.0923686,66.38,15.229508,15.15,2
AIT,74.50971,212012,87.48428,212012,1.517334,3597008128,1.1774294,95.8,20.676338,41.39,0
AJG,115.317696,1263487,122.113144,1263487,0.691224,24534880256,3.6177535,129.12,24.792898,73.66,1
AJRD,44.775394,880550,49.97543,880550,0.507583,3780227840,1.8238181,53.53,22.278303,32.15,4
AKAM,104.63295,1708362,100.00629,1708362,0.394366,16762693632,5.2413735,124.91,17.406778,88.75,1
ALB,133.2351,1025850,153.51514,1025850,1.58234,17554386944,5.610386,188.35,30.079998,52.69,0
ALE,59.72223,432812,65.908,432812,0.444745,3528648448,3.0182605,72.15,17.47287,48.22,4
ALGN,477.58023,712262,557.37054,712262,1.717226,41808973824,16.913418,634.46,46.18357,150.38,3
ALGT,178.78864,194087,242.39343,194087,1.786023,4111715584,4.1529417,271.29,17.478716,63.5,0
ALLE,110.137695,825800,115.36686,825800,1.132177,11500319744,4.2282143,126.9,24.096956,82.2,0
ALLK,110.853165,297725,125.13943,297725,1.00544,6115937280,,157.98,-24.976137,42.89,4
ALLY,34.317913,4667600,43.485428,4667600,1.558504,17103277056,2.758593,47.3,8.330909,11.905,0
ALNY,140.73381,531312,147.97543,531312,1.284398,15941522432,32.34539,178.41,-43.951614,98.01,1
ALRM,79.73903,320000,91.77657,320000,1.193932,4320497664,6.9910626,108.67,45.857895,35.5,0
ALXN,137.40964,2288737,153.222,2288737,1.24052,34048958464,5.609476,162.6,11.134076,83.54,3
AMBA,84.1,562500,113.596855,562500,1.397616,3456352256,15.500032,137.21,91.84111,43.69,0
AMCR,11.3444605,10213500,11.465714,10213500,0.439524,18400124928,1.4739556,12.4,17.323528,7.76,1
AME,114.18892,1102125,121.454,1102125,1.335319,29385455616,6.472526,127.52,27.263382,68.02,3
AMN,67.890076,323100,75.37457,323100,0.457746,3558353152,1.4865407,80.8,19.488373,36.65,4
AMP,190.83705,1193712,222.87714,1193712,1.697183,27118596096,2.2678204,236.44,10.668808,88.55,3
ANET,266.39734,616200,293.16885,616200,1.094799,23759736832,10.252261,326.6,27.61934,188.99,1
ANSS,341.19742,583250,348.758,583250,1.215059,29752395776,17.696096,413.19,44.772846,207.79,3
APH,61.893597,2521825,64.51014,2521825,1.273022,39837683712,4.6328816,69.1,27.704165,33.73,3
APLS,43.034927,877262,45.976856,877262,1.520872,3334775552,13.304723,58.47,-7.8135595,24.344,0
APPN,133.6356,882887,177.62943,882887,1.880983,9944113152,32.64936,260.0,-293.0417,30.68,0
APPS,52.95295,4573137,82.155426,4573137,2.448537,6765033472,26.236517,102.56,78.81251,3.71,2
APTV,122.55907,1815075,149.52856,1815075,2.197183,38037917696,2.9112136,160.14,28.18437,43.04,3
ARE,165.24857,785062,165.83629,785062,0.765438,23098380288,12.147905,179.79,57.86986,127.42,1
ARNA,75.40856,598250,77.26143,598250,0.732936,4217388544,13220.653,90.19,-9.523161,39.92,4
ARWR,67.11004,955500,77.258286,955500,1.387323,6533706240,81.83493,92.6,-116.57407,25.79,0
ASGN,82.09971,267725,95.25486,267725,2.192307,5115559936,1.2948818,102.78,16.756943,30.15,2
ATKR,42.499855,516775,67.962,516775,2.50494,3365858816,1.8402175,75.6,14.351889,17.32,2
ATO,93.70957,939012,91.23143,939012,0.363488,12462374912,4.3573914,111.34,18.007406,84.59,4
ATRC,50.499138,426050,63.991142,426050,1.019501,2889328384,13.989804,68.0,-73.72093,30.38,4
AUB,31.234676,397862,37.844856,397862,1.404658,3119492608,5.2022495,41.84,13.527397,18.55,0
AVB,164.3813,867512,181.81372,867512,0.983206,26387347456,11.460174,195.46,59.6593,130.27,1
AVLR,153.63115,753850,153.45143,753850,0.75041,10674920448,21.325573,185.37,2082.6667,61.63,4
AVNT,38.03698,838250,46.038,838250,1.653304,4483419136,1.3828751,51.94,,16.7,0
AVY,152.49734,540600,177.89485,540600,0.995666,15245702144,2.186861,186.77,21.353487,93.29,1
AWK,151.52065,1288512,147.21257,1288512,0.207475,26548156416,7.0289006,172.56,31.808699,110.56,1
AXON,128.65439,459675,159.8563,459675,0.510834,8790683648,12.908436,212.37,73.70054,60.55,4
AZO,1191.7035,300775,1238.6191,300775,0.888949,31154083840,2.326608,1424.01,16.41391,757.18,3
AZPN,135.81036,408287,151.42743,408287,1.331527,9829493760,14.429313,162.56,28.081394,86.18,0
BAH,84.57698,989837,79.671425,989837,0.757854,10983431168,1.3992871,100.26,19.54902,66.53,4
BAND,160.55525,522525,149.79185,522525,0.538172,2873531392,8.374884,198.605,216.8868,61.76,4
BBBY,22.805107,3407487,28.510857,3407487,1.907367,3546750976,0.36486545,53.9,22.0,3.43,0
BBY,111.26856,3505487,112.54657,3505487,1.504875,29820366848,0.6309586,124.89,14.944862,51.71,3
BCO,63.571365,396987,78.089714,396987,1.601841,3949450240,1.0700507,84.72,14.234767,33.17,0
BCPC,110.94928,130837,122.852,130837,0.555796,4155348224,5.9054694,132.5,32.558376,79.75,4
BG,63.39331,1054975,77.52029,1054975,0.721018,11173881856,0.26987445,82.33,12.368175,32.68,4
BHVN,80.7054,957050,79.64514,957050,1.079775,4300401152,67.58768,100.77,-11.947935,28.255,4
BIO,571.9623,179962,592.75885,179962,0.80065,17271490560,6.784771,689.0,46.510452,322.14,1
BJ,40.799927,1982900,42.260857,1982900,0.413136,6270404096,0.40637702,50.18,15.755172,24.5,4
BKH,59.95619,496225,62.950855,496225,0.336403,4192927232,2.4708738,70.8,16.38575,51.97,4
BKI,85.86424,931287,78.244,931287,0.774913,11734910976,9.4751,97.19,29.935999,56.385,4
BKR,19.332445,10188662,23.45543,10188662,1.80065,23242536960,1.1225568,25.64,,9.44,3
BKU,32.94957,898725,43.31457,898725,1.402491,4195509504,5.9380393,50.71,13.288235,13.47,0
BL,114.14021,599000,122.07529,599000,0.939006,6278492672,17.849964,154.61,159.77942,47.58,4
BLD,185.64755,323862,204.134,323862,1.53196,7075250688,2.6030726,224.89,18.768423,59.09,0
BLDR,37.8541,2690825,43.773144,2690825,2.581256,9623859200,1.1244305,47.74,15.136364,10.58,2
BLKB,61.358418,437125,72.02286,437125,1.158179,3543937536,3.8807094,80.0,24.914965,45.77,0
BLL,89.19309,2956587,86.13257,2956587,0.422535,27587237888,2.341672,102.76,21.396946,59.79,1
BMI,86.727196,274662,102.262856,274662,0.798483,2801731328,6.583882,111.77,47.564358,47.0,4
BMRN,80.05367,1301325,80.04429,1301325,0.586132,13724528640,7.376974,131.95,71.20756,71.35,4
BPMC,100.0782,406162,99.218285,406162,0.733477,5602761216,7.0587306,125.61,-18.413334,55.281,4
BR,144.47906,588912,145.35944,588912,0.872156,17768198144,3.7933002,158.36,25.446102,90.08,1
BRKS,67.89741,974525,83.360855,974525,1.933369,6083079168,6.497101,91.78,35.327587,26.22,0
BRO,45.802013,1444475,45.849144,1444475,0.676598,13094218752,5.015858,48.76,23.4467,33.24,4
BURL,240.66216,793512,280.6317,793512,0.915492,19519905792,3.3919778,321.86,31.719524,137.65,1
BWA,41.005898,3042837,46.063427,3042837,1.632177,10932820992,1.0755358,50.6,9.489627,21.15,0
BXMT,26.514677,1039350,30.272285,1039350,1.369989,4740569600,17.921133,32.65,13.105692,14.9,0
BXP,91.935036,999112,101.013145,999112,1.263813,16682148864,6.093259,110.36,35.809364,69.69,1
BXS,26.890575,577362,31.72,577362,1.299566,3432482048,3.6458714,35.59,13.875518,17.21,0
BYD,43.020576,1169100,58.563427,1169100,2.259479,6721497600,3.0853927,66.62,22.80228,10.89,2
CABO,1947.3042,65975,1910.1812,65975,0.536294,10874921984,8.20607,2326.8,33.5833,1482.05,4
CAG,35.66885,3705225,35.741714,3705225,0.827193,18810292224,1.6332632,39.34,14.864865,27.69,1
CAH,52.57475,2098775,54.739716,2098775,1.02871,18166302720,0.11611423,61.9,9.945338,44.58,1
CAR,41.032085,1855087,57.669144,1855087,2.231852,4819111936,0.8920978,72.4,18.110237,9.44,2
CATY,31.310575,559387,40.34257,559387,1.513001,3330690560,6.1974406,45.19,12.248538,20.59,0
CBOE,91.9428,762112,98.802284,762112,0.653304,10476561408,3.0569758,107.12,20.106997,77.63,4
CBRE,61.167625,1554187,74.96057,1554187,1.523835,26542364672,1.1139994,82.05,19.012018,33.03,3
CBRL,137.54301,309050,159.74257,309050,1.459913,4081428992,1.8129758,175.0,21.1599,67.32,0
CBU,64.96482,289875,74.482574,289875,0.715059,4286962176,7.3635235,82.53,26.754208,49.6,4
CCK,91.69374,1081600,97.27114,1081600,1.145178,13218677760,1.1420023,101.95,12.909091,51.46,1
CCL,19.917555,43950962,25.650286,43950962,2.368364,30145427456,5.388886,30.12,162.875,7.8,3
CCMP,155.42194,195687,169.782,195687,1.178764,5176505856,4.617799,183.0,22.296482,97.13,0
CCXI,58.009495,493175,60.52086,493175,1.400325,3541228288,54.57195,70.29,-137.48648,37.13,0
CDAY,92.20971,1095062,89.69886,1095062,1.403343,12439445504,14.764921,111.93,130.60938,38.9,0
CDLX,113.05662,428412,135.58885,428412,2.651416,3180475136,17.017717,161.47,-599.8948,28.57,2
CDNA,63.492016,864212,75.764854,864212,0.66468,3187614208,16.5854,99.83,91.80596,18.61,4
CDNS,122.5877,1815650,133.66885,1815650,1.063921,36986376192,13.7860155,149.08,39.813816,62.38,3
CDW,136.03093,961162,157.38715,961162,1.093716,23672389632,1.2818406,168.03,21.388535,85.78,1
CE,127.52504,925137,140.72115,925137,1.229685,17433380864,3.082826,155.62,13.731115,66.53,1
CERN,74.15029,2752025,72.24229,2752025,0.716684,22184876032,4.0293736,84.2,20.402817,59.61,1
CFG,34.94295,8151050,43.354286,8151050,1.788732,19134019584,3.6177008,47.56,11.366161,16.58,0
CGNX,75.92539,1020725,82.901146,1020725,1.647345,14457294848,17.826063,101.82,49.313255,40.08,0
CHD,86.79777,1928950,81.96229,1928950,0.361863,21408436224,4.372817,98.96,26.631098,61.89,1
CHDN,195.47467,287800,230.12343,287800,1.408992,8977459200,8.517513,258.32,28.91439,76.5,0
CHGG,84.87949,1416337,95.60743,1416337,0.854821,11975950336,18.586441,115.21,41.81373,32.53,4
CHRW,95.23072,1055525,92.84371,1055525,0.72481,12812572672,0.7905528,106.75,20.787233,61.94,4
CHX,14.258417,1983562,20.953571,1983562,3.448054,4452305408,2.3433235,25.59,,5.25,2
CINF,86.005684,1217300,100.106285,1217300,0.637594,17036422144,2.2606716,108.99,25.248209,46.07,1
CIT,35.235683,1236000,48.04114,1236000,1.517876,5182164992,3.2051985,54.68,12.742719,12.31,0
CLDR,12.9119425,5607550,15.320286,5607550,1.215072,3534670080,4.066307,19.35,23.784315,7.19,0
CLF,12.188058,14958525,15.945714,14958525,2.292524,8266889216,1.5440586,18.77,11.506944,3.3,2
CLNY,4.4922304,2996850,6.0585713,2996850,1.993945,3070661120,2.434959,7.003,-24.92,1.33,0
CLX,201.48195,1654862,186.39285,1654862,0.178223,23931738112,3.1807203,239.87,23.34356,170.69,1
CMC,22.24374,1781612,26.499714,1781612,1.311484,3824987392,0.6824378,31.82,15.114286,13.05,0
CMD,65.273094,499025,76.473145,499025,1.55092,3402509568,3.2057683,89.1,24.845678,26.19,0
CMG,1361.9799,257762,1452.5254,257762,1.306608,40681734144,6.797698,1564.91,47.455025,599.78,3
CMI,232.90698,1175900,256.982,1175900,1.137594,38748413952,1.955904,277.09,15.875379,127.3,3
CMS,60.12604,2713512,56.81286,2713512,0.154929,17634725888,2.639929,67.98,19.911766,52.35,1
CNMD,103.49079,279987,122.63571,279987,1.521668,3739988736,4.336425,129.38,35.99443,49.54,0
CNNE,39.99036,662925,39.41257,662925,0.670552,3635806720,6.207627,46.57,-198.34999,26.41,4
CNO,21.305037,1420787,24.463428,1420787,1.438244,3366099968,0.88092434,26.64,11.111111,10.39,0
CNX,11.522086,5027925,13.849428,5027925,1.685265,3434994176,3.1638987,15.85,15.019231,4.55,0
COLB,35.493526,470725,45.656857,470725,0.945287,3231373568,6.132674,50.68,20.411764,19.11,4
COO,357.14035,319612,384.3937,319612,0.836944,18866649088,7.6531916,401.92,26.58241,264.01,1
COUP,307.29953,2119650,311.0017,2119650,1.551893,17921689600,33.087643,377.042,409.99997,120.0,1
CPRT,113.510284,1437462,111.292,1437462,1.017876,25387534336,11.105707,130.96,30.00838,61.51,1
CREE,91.52158,1764737,112.424,1764737,1.528169,12388192256,13.795315,129.9,-275.64102,31.08,0
CRL,252.06561,300025,284.008,300025,1.098049,14337537024,4.903511,303.79,27.803091,116.42,1
CROX,63.20489,1243212,78.848854,1243212,1.738353,5271184384,3.8032978,86.4,18.432495,13.51,0
CSGP,866.0479,269975,844.41315,269975,0.888407,32177408000,19.395443,952.76,57.0559,520.17,3
CSOD,42.604244,752825,48.381714,752825,1.384615,2859803392,3.8598216,55.5,17.295277,27.69,0
CTAS,340.7579,450237,341.75772,450237,1.492416,36407566336,5.2762585,369.2,33.981373,158.89,3
CTB,41.35993,713387,52.725716,713387,1.650595,2818951936,1.1181552,59.02,12.967518,15.46,0
CTLT,101.61057,1790075,110.71114,1790075,1.478331,17584449536,5.075317,127.68,31.882717,47.01,1
CTXS,130.99518,1261500,134.928,1261500,0.181473,16801801216,5.1910286,173.56,18.590477,111.26,1
CVET,29.390612,846612,34.18257,846612,2.209844,4168560384,0.96071917,40.775,28.858492,6.26,2
CVNA,244.13928,1502712,280.65085,1502712,2.492728,44615598080,7.986231,323.39,-315.85367,44.001,3
CWST,59.21259,225400,61.667713,225400,0.949079,3381620736,4.365725,66.2,67.54082,35.18,4
CZR,70.53568,9363962,88.64571,9363962,3.219393,18230484992,5.2598057,106.2,291.76666,9.57,2
DAL,38.98043,12763625,46.826286,12763625,1.48104,30414086144,1.7791218,52.28,12.2835045,17.51,3
DAN,18.836187,1310900,24.096285,1310900,2.64247,3554092288,0.5001537,27.47,8.032787,6.5,2
DAR,54.784317,1495950,70.65228,1495950,1.253521,12063459328,3.3773012,79.65,17.31616,16.96,0
DDD,18.303957,3981750,35.42943,3981750,1.518418,3351482880,6.0144334,56.5,77.14286,4.6,0
DECK,281.86554,308475,325.35458,308475,0.801191,9404238848,3.9859228,345.0,23.231733,118.44,4
DFS,80.53576,3646137,95.85057,3646137,1.793607,29703211008,4.9887824,104.49,9.225499,27.51,3
DGX,121.180214,1105237,121.32686,1105237,1.017876,17247725568,1.8276705,134.71,16.134832,73.02,1
DHI,74.85928,3285962,80.996284,3285962,1.63001,32678625280,1.4704337,89.98,8.904856,31.2,3
DIOD,68.82259,659725,80.88543,659725,1.101841,3562591232,2.8982654,91.02,20.788113,37.62,4
DISCK,30.425972,16155962,49.598,16155962,1.54117,18592110592,1.7423027,66.7,10.963414,16.1,1
DLTR,101.793236,1948725,106.573425,1948725,0.828819,26701027328,1.0467174,115.45,16.74817,68.43,1
DNLI,60.341656,514075,63.59257,514075,2.028225,6684365824,19.914156,93.94,-27.625,15.72,0
DOC,17.838058,2610750,17.808287,2610750,0.778981,3799007744,8.708367,20.13,47.473686,12.33,4
DOCU,226.06148,2801362,228.17343,2801362,0.857889,38626263040,26.582941,290.23,107.42554,78.72,3
DOV,121.094536,805637,128.55,805637,1.316901,20125591552,3.0111182,140.1,19.957203,76.83,1
DPZ,384.09488,643450,362.66885,643450,0.416034,14427540480,3.5040321,435.58,25.090418,310.34,4
DRE,39.268993,2176512,40.72114,2176512,0.516251,16012136448,15.943261,43.45,60.33803,28.71,1
DRI,115.321075,3104912,136.96742,3104912,1.534669,19416264704,3.1382358,149.12,22.504532,43.11,1
DTE,122.44324,1014362,124.311714,1014362,0.618634,25812187136,2.1197493,135.6,18.42877,85.53,1
DVN,15.4051075,13026687,22.081429,13026687,3.477248,15306294272,3.3991325,26.13,9.435684,5.46,2
EAT,56.02079,940737,70.72914,940737,2.777356,3323587840,1.136658,78.33,16.845621,9.8,2
EBS,97.67842,543137,100.744286,543137,1.184182,5038449152,3.2393272,137.61,17.376839,50.65,0
ED,74.13316,3255850,70.21686,3255850,0.151679,25489672192,2.0814693,90.0,16.43267,65.56,1
EFX,170.3967,613500,173.33057,613500,1.325027,22342197248,5.4130096,196.47,23.130545,105.66,1
EGHT,26.240145,948775,34.036,948775,1.033044,3511567360,6.8975577,39.17,544.5,12.32,4
EGP,137.99568,227587,141.30885,227587,0.726435,5824012288,16.043095,153.26,52.25979,90.39,4
EIX,58.46777,2471937,57.591427,2471937,0.6013,23017865216,1.6952323,66.68,12.910639,48.33,1
ELAN,30.23892,5767025,31.050285,5767025,0.886684,13167479808,4.0226927,34.81,21.098484,18.37,1
ELS,61.987988,1007575,62.46143,1007575,0.483748,11705483264,10.671938,68.52,43.68027,50.24,4
EME,86.92669,333412,102.648,333412,1.204767,6144353792,0.6984553,115.59,16.250725,52.95,0
EMN,97.69878,1373687,111.436,1373687,1.562296,15382623232,1.8154873,119.01,13.4463005,43.77,0
ENPH,142.61353,3554412,170.416,3554412,1.219393,20426500096,26.376343,229.04,55.500004,27.55,1
ENS,82.53813,344387,93.75028,344387,1.481581,3999771648,1.3576055,104.47,17.224264,41.43,0
ENSG,72.85849,401100,86.183716,401100,1.030877,5257897472,2.1884234,96.71,25.297367,28.69,4
ENTG,91.359856,682912,102.57486,682912,1.292524,14881337344,8.003675,114.0,32.361763,40.54,1
ENV,79.0987,569537,74.614,569537,1.401408,4026327296,4.0334663,92.51,31.525425,45.53,0
EPAM,345.18152,275062,374.7103,275062,1.355904,21783037952,8.19072,402.62,41.73735,158.83,1
EQH,25.023525,3899950,30.14,3899950,1.670727,13872108544,1.4462165,33.69,5.238487,12.57,0
EQR,60.112015,3015325,69.381714,3015325,0.768689,27085148160,10.5319805,76.13,71.960396,45.43,1
ES,86.41187,1956900,82.46,1956900,0.321776,29426229248,3.3046732,96.66,20.772396,73.61,1
ESNT,42.910145,1152862,43.601715,1152862,1.28169,5012397056,5.247737,49.53,7.281967,20.9,0
ESS,239.80576,439300,271.05542,439300,0.764897,18479886336,11.8695,294.79,64.038284,186.3,1
ETR,99.59647,1658487,93.66628,1658487,0.518959,19735250944,1.9513507,113.36,15.675159,82.81,1
ETSY,170.82266,3678762,216.64485,3678762,1.617551,25502234624,14.77855,251.86,52.55065,33.96,3
EVRG,54.52108,2040425,56.061142,2040425,0.375406,13424365568,2.732195,65.43,16.945559,48.61,4
EWBC,51.912807,1454812,72.62171,1454812,1.890032,10501291008,7.8838224,82.53,14.265386,22.55,0
EXAS,123.122734,1786750,135.26228,1786750,1.455037,21305716736,14.285803,159.54,-50.199203,53.66,1
EXLS,79.77158,249200,85.84314,249200,0.97183,3177743872,3.3155584,94.95,21.772936,45.79,4
EXPD,92.896545,1079975,97.288574,1079975,0.770314,18185213952,1.797583,107.88,25.011602,63.86,1
EXPE,127.26244,3929125,163.15486,3929125,1.75027,25384976384,4.882665,187.93,31.285461,46.15,3
EXPI,37.62806,2116200,58.97186,2116200,3.170097,6680103424,3.7147079,90.0,66.58333,3.45,2
EXPO,84.911224,246962,95.63286,246962,0.360238,5003220992,13.221623,100.94,51.64706,61.47,4
EXR,115.97813,1010925,125.183716,1010925,0.207475,17718398976,12.85271,134.52,30.90676,80.86,1
EYE,44.613525,941800,47.491714,941800,1.758753,3689121024,2.1551626,52.61,42.801888,15.37,0
F,9.453094,73427087,12.156285,73427087,1.208559,48937889792,0.3849013,13.62,7.834395,4.17,3
FANG,49.31144,3705500,74.120285,3705500,2.710725,13698739200,5.128693,88.75,8.487122,22.0,2
FAST,47.02108,4512075,47.137714,4512075,1.251895,29038682112,5.142047,51.89,29.39535,29.92,3
FATE,73.446976,1191575,93.46257,1191575,1.654387,6767410688,215.28952,121.16,-33.253456,19.81,0
FBHS,86.339714,943412,88.227715,943412,1.631635,13010847744,2.136323,94.12,17.027174,35.21,0
FCEL,10.352518,26143887,18.093143,26143887,5.286023,4275408384,61.530834,29.44,-78.0,1.26,2
