,twoHundredDayAverage,averageDailyVolume10Day,fiftyDayAverage,averageVolume10days,beta,marketCap,priceToSalesTrailing12Months,fiftyTwoWeekHigh,forwardPE,fiftyTwoWeekLow,cluster
FCX,25.049713,30034837,34.377716,30034837,2.252979,48121597952,3.3893223,39.1,11.32646,5.99,3
FDS,324.89447,275325,312.9263,275325,0.754062,12366592000,8.159218,363.64,27.61832,248.86,4
FE,30.918129,4443725,33.596,4443725,0.225893,18615977984,1.7550654,46.36,13.030417,22.85,1
FELE,68.72244,258575,76.63943,258575,1.027627,3691157760,2.959245,82.14,27.003391,41.37,4
FFIN,36.66899,871087,45.94743,871087,0.924702,6925654528,14.725942,51.6,35.021584,23.44,4
FFIV,166.67755,662087,197.8283,662087,1.112134,12973794304,5.391967,213.8,18.017122,101.42,1
FGEN,42.620827,971437,42.318287,971437,1.354821,2921695488,16.570507,57.209,-16.53368,30.77,0
FICO,464.15244,238862,466.81287,238862,1.241603,14410766336,11.013431,530.95,38.32893,259.37,1
FITB,28.265467,9785837,35.82,9785837,1.579631,27332491264,4.1716256,40.46,12.440129,13.15,3
FIVE,162.55173,1026962,191.42943,1026962,1.28494,11190402048,5.703171,205.28,39.207844,59.3,0
FIVN,156.6218,629187,172.10114,629187,0.497291,10452938752,24.034828,201.75,145.19444,71.68,4
FLT,260.39044,562450,276.85257,562450,1.505417,23228102656,9.72353,292.7,19.085674,169.14,1
FMC,110.66238,803325,107.79943,803325,0.978873,14734238720,3.1740458,123.66,14.150497,70.5,1
FN,74.951584,217575,88.657715,217575,1.083423,3348596992,1.9619279,94.25,18.236948,48.14,4
FNF,36.575035,3323700,39.79286,3323700,1.328819,11932064768,1.1032885,42.64,8.71915,23.12,0
FOLD,17.688417,3823800,12.1851425,3823800,1.384615,2534790400,9.7160845,25.39,-23.975,8.63,0
FORM,38.570072,556225,45.579144,556225,1.400325,3529845760,5.089049,52.39,25.942858,17.16,0
FOXA,30.81349,5430337,37.437572,5430337,1.261949,21904949248,1.7299755,44.8,14.651163,21.81,1
FOXF,104.961006,256687,133.48514,256687,1.751895,5434880512,6.1028085,144.255,31.146284,34.58,0
FRC,140.50345,991025,166.51514,991025,1.108884,29635121152,7.8823223,180.35,23.33196,78.31,3
FRPT,135.45712,304000,154.47429,304000,0.699891,6620573184,20.767818,173.52,172.4382,58.97,4
FTNT,140.31424,1410625,171.97285,1410625,1.081256,29826420736,11.496462,193.84,43.004707,96.01,3
FTV,67.72164,1995350,68.25486,1995350,1.221366,24091082752,5.198318,74.255,25.725634,40.97908,1
FUL,52.791294,516225,58.51857,516225,1.794149,3321385728,1.1574349,64.06,16.348717,25.38,0
GATX,81.910866,371987,95.95743,371987,1.040628,3293468416,2.7236755,101.34,18.474207,51.3,4
GBCI,45.08784,609625,57.059715,609625,1.016251,5744397312,7.891111,67.35,23.681103,30.05,4
GDDY,78.93791,1969712,79.886856,1969712,0.965872,13119738880,3.9556606,93.745,38.0,50.63,1
GGG,67.76446,1122112,69.616,1122112,0.589382,12152785920,7.364812,76.98,29.367346,41.79,4
GH,128.81122,771125,150.91315,771125,0.503119,13614888960,47.48331,181.07,-44.742577,59.15,4
GKOS,71.81705,369850,90.44143,369850,1.690682,3918383104,17.41821,99.0,-161.47171,27.58,0
GLW,36.19863,6283000,38.958286,6283000,1.197183,33389410304,2.9540308,43.49,19.821917,17.82,3
GME,55.153885,23697375,133.25371,23697375,-2.065005,12658379776,2.4870093,483.0,-548.4848,2.57,4
GNRC,243.98906,2508387,317.82513,2508387,0.944745,19866718208,7.9940124,364.0,33.76496,81.22,1
GPC,101.24201,1030562,109.234856,1030562,1.126218,17119212544,1.0351795,119.07,19.24513,57.87,1
GRMN,114.62496,724912,126.53,724912,1.014084,24591970304,5.8740096,133.43,22.325216,70.21,1
GT,11.667625,4536687,16.405144,4536687,2.255146,4022087424,0.32644162,19.38,10.700001,5.33,2
GTLS,111.817696,322187,146.76686,322187,1.817443,5059198464,4.298019,166.14,27.375244,22.96,0
GWW,384.93423,334725,386.30457,334725,1.198808,20903424000,1.7719271,427.9,18.882742,233.85,1
HAL,17.540863,12456300,21.768572,12456300,2.926868,19363313664,1.3404856,24.74,17.02344,6.03,2
HALO,38.9959,1346075,45.53486,1346075,1.482665,5601779200,20.933874,56.4,15.567669,15.89,0
HAS,90.06993,1038562,94.123146,1038562,0.973456,13529171968,2.4754026,101.24,19.313726,60.2,1
HASI,53.6918,1056900,57.35,1056900,1.843445,4247527680,50.18998,72.42,30.021976,16.25,0
HBAN,12.621583,13907387,15.576285,13907387,1.412242,16440031232,4.3688626,16.91,11.652174,6.82,1
HELE,213.04526,379400,222.946,379400,0.890032,5232899072,2.575513,265.97,18.20883,121.72,4
HES,52.650864,2528475,66.68229,2528475,2.263271,22201300992,4.886925,76.24,36.34171,29.83,2
HGV,29.663166,925550,38.34257,925550,2.310688,3163612160,4.1791444,42.94,12.111112,12.787,2
HI,38.490143,583725,47.730286,583725,1.558504,3673079296,1.3899491,52.84,13.670391,16.38,0
HIG,46.69741,8383837,55.419716,8383837,1.04442,24203696128,1.1810137,69.6,10.866774,30.27,1
HL,5.6671944,9520987,6.2805715,9520987,2.29144,3179016704,4.594798,8.45,22.0,1.66,2
HLI,65.07971,410750,66.424,410750,0.665763,4655584768,3.5095274,73.26,17.40206,46.61,4
HLNE,76.23158,205062,87.674,205062,0.868527,4566633472,14.465564,97.48,35.295082,48.1,4
HLT,104.531654,2593025,120.19943,2593025,1.317443,33623881728,21.014927,128.92,31.790028,53.7,3
HMSY,32.3541,1032337,36.791714,1032337,0.820151,3283989504,4.877577,37.22,24.606667,23.12,4
HOLX,71.90072,1743350,74.89943,1743350,1.202058,18917543936,4.17081,85.0,14.742971,32.0,1
HOMB,20.207338,1005775,25.605715,1005775,1.507583,4560023040,7.834055,29.21,16.709091,10.79,0
HPE,11.71187,11695275,14.716857,11695275,1.38624,20831410176,0.7753819,16.14,8.382199,8.285,1
HPQ,23.412374,16303950,28.881714,16303950,1.054712,39467352064,0.68440104,31.69,9.366863,13.39,3
HQY,67.939926,911087,78.53714,911087,1.454496,5804259840,7.9123464,93.32,42.424244,40.555,0
HR,29.944101,1398275,30.153143,1398275,0.56663,4378610688,8.777198,34.01,106.75862,24.47,4
HRL,48.193813,2125637,47.87257,2125637,-0.053087,25878489088,2.6719692,52.97,25.620321,43.45,1
HST,13.811511,7787800,16.368,7787800,1.439328,12125224960,7.6259274,18.45,573.00006,8.83,0
HSY,148.09317,900450,151.10315,900450,0.316359,32995330048,4.0486465,159.29,22.306725,125.5,1
HUBS,379.71014,658650,473.23428,658650,1.716684,20385171456,23.085585,547.47,193.81058,110.575,1
HWC,31.122519,612387,40.51743,612387,1.640303,3753879808,5.685939,47.37,11.498645,14.88,0
HWM,24.313885,3438850,29.785429,3438850,1.755813,13871343616,2.637639,32.96,,9.87,0
HZNP,78.74921,2433175,88.489716,2433175,1.082881,18604865536,8.455108,96.54,16.470238,27.39,1
IDXX,460.68195,542487,509.01544,542487,0.890032,41023320064,15.156465,573.99,55.324883,226.02,3
IEX,192.18597,461375,198.35829,461375,1.092091,15681317888,6.6682305,211.71,31.924267,127.48,1
IFF,120.239426,2029300,135.64543,2029300,1.00325,34967982080,6.8777223,143.09,21.453436,96.8,3
IIPR,164.31964,487562,193.67372,487562,1.542042,4229452032,36.181324,222.082,26.462576,64.675,0
IIVI,66.59626,3559812,80.11057,3559812,1.559588,7390959616,2.5592105,100.44,16.52225,23.9,0
INCY,86.38475,1567575,81.1,1567575,0.770314,17972246528,6.739503,110.37,17.888401,69.25,1
INDB,71.331154,215587,87.24972,215587,1.039544,2873930240,6.7521005,99.85,21.76,49.25,4
INFO,87.45446,2068187,93.003426,2068187,1.010292,41768443904,9.653202,101.45,28.00284,57.495,3
INSM,36.779568,961250,38.84086,961250,2.289274,3570440192,21.71629,45.44,-13.125,13.77,2
INSP,179.66331,242812,218.83344,242812,1.698477,5414001152,46.922813,252.25,-149.2154,46.08,0
INVH,29.165253,3213650,30.166,3213650,0.796602,18321205248,10.050979,32.32,87.297295,18.87,1
IP,48.04705,3732225,51.545715,3732225,1.076381,21664677888,1.0527054,56.98,12.553532,29.16,1
IPG,22.722086,5425175,27.320858,5425175,1.018418,11110883328,1.3777523,30.43,13.28972,13.38,4
IQV,175.02965,792700,189.496,792700,1.392199,36984184832,3.2559369,199.99,20.91757,98.01,3
IR,42.652447,2175750,46.94057,2175750,1.555843,20816807936,4.2395034,51.61,23.12093,22.18,1
IRBT,94.29626,483637,121.236855,483637,1.369447,3179448576,2.2227843,197.4,21.47619,37.01,0
IRDM,36.083958,1075062,42.241714,1075062,1.175514,5120096768,8.77572,54.65,953.25006,19.18,0
IRTC,207.94957,473525,151.41142,473525,1.725528,3977227776,14.999011,286.19,-120.69911,70.63,0
ISBC,10.476763,3187912,13.689143,3187912,1.135427,3643995648,4.8844113,15.34,11.15909,6.74,0
IT,154.3859,689225,181.89258,689225,1.617009,16488003584,4.02205,191.66,35.601532,88.81,0
ITGR,74.84691,213050,87.664856,213050,1.294149,3075547136,2.8651266,96.32,20.691795,50.72,0
ITRI,83.977486,909075,100.876,909075,1.247562,4025758208,1.8523287,122.31,27.118542,50.59,0
J,106.33684,567087,118.31,567087,0.90845,16731660288,1.2312866,128.74,,69.17,1
JBHT,139.57274,572937,153.08629,572937,1.033586,17642164224,1.8307508,167.11,23.148403,88.03,1
JBT,114.21906,196150,137.03943,196150,1.62676,4299374592,2.4883518,151.64,25.957855,56.17,0
JCI,48.348347,5574775,57.298,5574775,1.114301,43095076864,1.9515929,62.4,20.335594,24.66,3
JCOM,91.930504,456350,113.526,456350,0.964788,5391550976,3.6194794,124.82,11.912175,53.25,4
JKHY,156.2844,564937,150.64828,564937,0.573672,11806435328,6.887817,200.98,34.9527,141.65,4
K,62.074677,3417550,59.239143,3417550,0.639761,21684017152,1.5747288,72.88,15.278177,56.61,1
KBH,38.270863,2141675,42.979427,2141675,1.831527,4644994560,1.0932031,47.37,7.330734,15.37,0
KBR,28.182087,2265387,32.196,2265387,1.358613,5223903744,0.90582687,37.13,15.64979,16.64,0
KEY,16.239569,14782262,20.15257,14782262,1.546587,19345168384,3.4148576,21.81,11.010928,8.96,1
KEYS,123.96669,936100,140.41028,936100,0.954496,26446487552,6.141776,155.5,22.462875,78.96,1
KFY,43.559566,418662,60.44486,418662,1.635427,3361923328,1.9830086,66.3,19.575472,22.18,0
KKR,40.224606,2251462,47.24057,2251462,1.404658,27948337152,3.2840583,49.79,16.04967,21.12,3
KLAC,254.8574,1906512,306.23172,1906512,1.265438,49294757888,8.116973,342.21,22.34218,125.56,3
KMT,35.759712,659187,38.940285,659187,2.102383,3380580608,1.9851332,42.92,26.450981,17.34,0
KMX,106.024895,1003387,126.52371,1003387,1.659263,21749610496,1.0938916,136.43,23.393356,47.06,1
KNSL,200.61226,157212,176.188,157212,0.821777,3823148032,8.3132515,252.695,36.181038,97.835,4
KOD,115.41784,325300,131.72858,325300,1.471927,5951721984,,171.21,-18.435816,41.08,0
KR,33.219425,9612662,34.35,9612662,0.304983,28183109632,0.21270593,42.99,12.927083,29.1,1
KSU,198.81093,2920512,218.10342,2920512,1.008125,23063341056,8.760671,260.29,23.949007,115.9,1
KTOS,24.204245,1541100,27.955143,1541100,0.973997,3212507392,4.2965193,34.11,47.30909,12.78,4
KWR,238.28726,106575,266.71573,106575,1.544962,4205438976,2.9664295,301.99,28.448069,108.14,0
L,43.065754,1553275,49.912285,1553275,0.903575,13894867968,1.107249,53.29,18.15862,27.33,1
LAD,303.6961,344750,380.558,344750,1.797941,10140768256,0.77267116,417.98,15.753647,64.77,0
LANC,176.73763,103437,180.93971,103437,0.199349,5060199936,3.703121,188.25,29.155554,116.87,4
LB,41.189064,3812662,54.498573,3812662,1.74052,17174942720,1.4497293,64.12,13.218884,8.8,0
LBRDK,150.40831,1181300,151.42328,1181300,1.036836,29875552256,589.19165,165.23,25.336077,105.15,3
LCII,128.13504,147412,141.604,147412,1.639219,3311440640,1.1842791,154.78,13.753396,55.29,0
LDOS,97.28942,879862,97.55286,879862,0.973456,13597485056,1.1057563,113.75,13.47339,79.15,1
LEN,81.064674,3863687,89.975716,3863687,1.500541,31351457792,1.3450375,103.79,9.134103,32.41,3
LH,211.909,696225,239.48058,696225,1.040628,24678160384,1.7654369,254.91,16.344538,110.4,1
LHCG,206.77274,205987,194.18372,205987,0.350487,6180792832,2.9957256,236.81,29.025225,116.26,4
LIVN,60.735214,365100,74.77515,365100,0.828277,3697931776,3.9582202,83.2,34.857796,39.49,4
LKQ,35.756836,1669737,40.490856,1669737,1.688515,12928241664,1.1117406,44.88,13.87987,17.09,0
LNC,46.516113,1929537,58.05057,1929537,2.230227,11928269824,0.6839996,67.37,5.780465,22.65,2
LNG,59.16187,1576750,70.629715,1576750,1.535211,18773823488,2.0202115,77.11,13.971698,30.58,1
LNT,51.723164,2213075,49.613716,2213075,0.325568,13486077952,3.947915,58.1,19.69708,43.61,4
LPLA,103.848564,682662,135.55457,682662,1.321776,11322672128,1.9283662,147.69,16.516317,47.57,0
LPSN,58.521584,676075,60.618572,676075,1.241603,3524095232,9.612392,72.23,866.50006,19.73,0
LPX,37.917915,1617200,48.588287,1617200,1.819609,5971902976,2.1420026,56.82,13.942786,13.41,0
LSCC,39.767483,1105600,45.40143,1105600,0.995666,6072984064,14.880388,51.5,42.01887,16.42,4
LULU,335.8489,1158825,317.222,1158825,1.350487,40926130176,10.056003,399.9,46.726192,177.77,3
LUMN,10.996403,12575525,13.003715,12575525,1.100216,14434546688,0.6969171,16.6,,8.51,1
LUV,46.73115,7670725,56.87057,7670725,1.258938,36202655744,4.0011773,62.76,21.734043,22.47,3
LW,74.38245,776912,80.237144,776912,0.798934,11802067968,3.3228414,86.41,26.097088,48.12,4
LXP,10.674101,1819875,11.066,1819875,0.640845,3200209152,9.684456,12.08,88.69231,8.4,4
LYB,87.76647,2245662,103.31343,2245662,1.573131,35274420224,1.2710128,112.73,9.658737,44.33,3
LYV,69.39741,2445237,86.04657,2445237,1.418201,18324670464,9.845737,94.63,191.0,28.5,1
M,11.09964,20197187,16.307428,20197187,2.1078,5098049024,0.28170684,22.3,16.58586,4.38,0
MAA,127.5413,750137,139.04286,750137,0.670097,16997060608,10.129454,148.91,59.199203,92.12,1
MAS,55.527626,1816212,55.578285,1816212,1.342361,15441377280,2.1482162,60.16,16.185984,32.01,1
MASI,247.3795,435987,244.28429,435987,0.818526,12681474048,11.087686,284.86,52.993073,173.15,4
MATX,58.554173,362737,71.88257,362737,0.997833,2940997376,1.2340021,79.05,15.857142,23.75,4
MAXR,35.382446,3590775,45.17143,3590775,1.313109,2698787840,1.5663307,58.75,7.5430865,8.65,0
MCHP,131.88287,2447725,151.342,2447725,1.721018,41848700928,7.89941,166.67,20.750334,61.62,3
MCK,170.88072,1044025,182.03543,1044025,0.851029,30892724224,0.13000838,194.15,10.312964,121.15,3
MDB,305.08374,1068012,353.35913,1068012,0.830319,16261509120,27.544138,428.965,-279.75787,117.71,1
MDC,50.584675,621675,57.30857,621675,1.479414,4119707904,1.0560075,61.58,7.4108725,19.07,0
MED,202.71892,162050,252.24028,162050,1.503791,2643588352,2.827845,279.46,18.388206,54.75,0
MEDP,135.55785,209475,160.80142,209475,1.382516,5932965888,6.4076095,177.12,31.745697,66.009,0
MGM,29.078417,8724112,37.622284,8724112,2.48754,18646061056,3.7920597,42.04,1884.0,10.0,2
MGNI,25.874245,3774175,50.152287,3774175,2.464247,4727968768,21.332903,64.39,,4.09,2
MHK,136.32065,754337,177.39972,754337,1.546045,13741199360,1.4385382,196.38,15.121329,60.05,0
MKC,92.453415,1311725,86.603714,1311725,0.472914,24071186432,4.2974286,105.535,28.821085,67.0,1
MKL,1029.6935,41612,1115.1038,41612,0.69014,15856543744,1.6288071,1169.5,18.290323,761.06,1
MKTX,529.9868,322375,532.7386,322375,0.441495,19674275840,28.549648,606.45,55.43897,316.15,1
MLM,282.3976,573237,330.52313,573237,0.687973,21254746112,4.795638,353.56,26.473234,151.94,1
MMS,75.18892,364812,84.46429,364812,0.819068,5454523904,1.5198478,88.82,20.884706,54.81,4
MMSI,52.975323,364837,57.682,364837,1.196641,3169914624,3.2887197,61.23,25.524662,28.06,0
MOH,208.81065,334687,222.00658,334687,0.717768,13672364032,0.7440742,246.72,14.775394,127.56,4
MOS,23.76518,6800925,30.753714,6800925,1.796858,11808746496,1.3601882,35.2,12.361111,9.35,0
MPC,41.2936,7263312,54.122856,7263312,2.177681,35871334400,0.5132027,59.93,19.934782,18.27,3
MPW,20.102303,3621125,21.702858,3621125,0.587757,12383000576,9.753043,22.75,16.550388,14.2,4
MPWR,331.25928,512725,356.16943,512725,0.944203,16011601920,18.96094,406.75,51.84195,151.02,1
MRNA,115.52683,6938387,151.98914,6938387,1.473736,53381971968,66.44549,189.26,8.963013,28.27,3
MRTX,201.87346,431550,193.73772,431550,1.476706,8353596928,623.4958,249.42,-21.59424,70.78,0
MRVL,45.133453,11020400,47.721428,11020400,1.16793,31737628672,10.690029,55.7,26.6875,21.29,3
MSCI,398.42203,430287,418.90143,430287,0.921993,35158630400,20.737783,455.81,40.54103,265.29,3
MSI,170.4369,802837,181.18915,802837,0.765438,32047710208,4.3225937,189.73,19.853403,123.56,3
MSTR,421.76007,679000,801.3837,679000,1.495666,5982300672,12.444071,1315.0,95.26717,104.67,0
MTB,125.785034,1210725,151.65172,1210725,1.208559,19956279296,3.8714266,164.72,12.864013,85.09,1
MTD,1107.3809,140150,1125.7928,140150,1.001625,27123955712,8.791701,1271.67,35.448944,611.82,1
MTH,92.094894,404075,86.928856,404075,1.68364,3475120896,0.7720403,117.06,6.4155126,28.94,0
MTN,267.30756,732187,301.92856,732187,1.316901,11532578816,7.2635827,333.95,37.513763,129.52,0
MTSI,49.604965,1162587,63.497715,1162587,2.347237,3995419136,7.141768,69.29,27.190697,17.45,2
MTZ,66.66691,821925,89.41143,821925,1.343986,6688420864,1.0581312,99.38,16.62915,27.09,0
MUSA,129.11792,440700,129.23514,440700,1.007583,4155683840,0.43724248,152.64,19.256311,79.9,4
MXIM,82.724174,2404450,91.35714,2404450,1.244853,24965337088,10.601308,98.44,29.015575,45.32,1
NBIX,100.774536,1567575,102.407715,1567575,0.834777,9287264256,8.879686,136.26,20.812632,82.51,4
NDAQ,133.00389,1269262,143.64714,1269262,0.834236,24838053888,4.414085,150.8,22.00292,90.0,1
NDSN,196.8087,247712,195.13342,247712,0.984832,11825667072,5.4932837,216.87,27.54939,120.91,4
NEO,47.035397,1055887,51.402,1055887,0.706392,5423677440,12.2031765,61.57,125.35135,24.05,4
NEOG,78.38748,245012,83.99743,245012,0.444203,4668834816,10.372699,89.32,64.15441,59.5,4
NGVT,66.80431,330125,72.88143,330125,2.236911,3286659072,2.7026224,79.68,13.382868,31.85,2
NHI,65.93144,345537,71.55315,345537,0.945287,3460793600,10.497273,78.56,20.631435,36.61,4
NJR,34.213814,868825,39.480858,868825,0.540628,3827878400,2.1349766,42.57,17.597345,25.87,4
NLOK,20.631727,4131600,20.908,4131600,1.017876,12574880768,5.044076,24.4,,17.98,1
NLY,7.9930215,16657000,8.567715,16657000,1.270855,12544544768,10.316823,9.02,8.462265,3.83,0
NOVT,121.071365,159175,133.31972,159175,1.043878,4669813760,7.90659,146.16,51.459145,66.89,4
NSIT,73.52324,307137,88.898,307137,1.834777,3393416704,0.40685627,100.09,12.8721695,38.34,0
NSP,81.30878,398962,86.599144,398962,1.56013,3186556928,0.7433063,95.78,17.780384,30.88,0
NSTG,57.85712,702787,70.57514,702787,1.737269,2809576448,23.948792,86.42,-31.51,21.58,0
NTAP,57.597626,1710662,67.82143,1710662,1.273564,16639424512,2.9766412,74.84,16.61111,37.08,1
NTLA,47.179962,1542250,64.197426,1542250,2.035959,4383923712,75.59271,92.0,-20.228127,11.02,0
NTRA,92.30518,868000,108.89,868000,1.510834,8106855424,20.733381,127.19,-26.754286,24.915,0
NTRS,91.075615,1595750,99.63114,1595750,1.093174,22008012800,3.6828563,106.65,14.887482,67.43,1
NUAN,40.64453,3212925,45.34686,3212925,1.176598,12291786752,8.400947,51.62,51.333332,15.52,0
NUE,54.298847,4074587,63.335144,4074587,1.406825,23686037504,1.1760894,79.34,19.341465,32.16,1
NUVA,53.827984,775700,61.873714,775700,1.32611,3467568640,3.3006167,69.28,24.631386,42.98,0
NVAX,145.47597,3084350,230.14258,3084350,1.577464,13451182080,28.282671,331.68,5.429934,12.87,0
NVCR,142.11075,801162,154.448,801162,1.035211,12756438016,25.80363,194.75,270.7826,55.4,1
NVR,4273.7188,32400,4620.883,32400,1.005958,17361358848,2.2956285,4832.8,13.43749,2294.72,1
NVRO,160.43907,433187,160.19629,433187,0.997291,4760508928,13.148833,188.14,-104.95421,82.96,4
NVTA,45.96036,4578600,42.91943,4578600,2.033044,6774765056,24.230375,61.59,-20.264706,10.022,0
NWE,56.201294,375887,60.40143,375887,0.424702,3282272000,2.7382617,65.38,17.524323,47.43,4
O,61.16043,3762512,61.936,3762512,0.72156,23979171840,14.518533,66.8,42.529804,43.41,1
ODFL,203.67654,874075,220.852,874075,1.008125,27567898624,6.8660054,236.98,28.680048,119.01,1
OGS,73.58777,366775,72.78743,366775,0.385698,3992767488,2.6091948,92.0,18.157385,65.51,4
OKE,37.54777,3525137,47.39857,3525137,2.00975,22774282240,2.6660779,51.91,15.699387,18.54,3
OMC,61.268776,2461275,72.094,2461275,0.916576,16240800768,1.2330633,77.94,12.200322,44.5,1
OMCL,107.49964,559600,132.16629,559600,1.004333,6033141248,6.7620344,146.0,35.396465,56.16,4
ON,31.433453,6756187,39.681427,6756187,1.975622,16738843648,3.1853175,42.38,20.42211,10.61,0
ONB,16.345324,1050225,19.069143,1050225,0.985915,3323380224,4.2706814,21.28,14.328571,11.19,4
ORA,83.71525,886037,93.95657,886037,0.403575,4213862912,5.974212,128.87,37.44776,53.44,4
ORLY,458.02295,618337,465.07858,618337,1.042253,35425132544,3.0527081,507.27,19.27501,283.59,3
OSTK,70.11762,1927775,79.711716,1927775,4.373239,2818187264,1.1052655,128.5,34.67725,4.1,2
OVV,15.373813,3556562,24.031713,3556562,4.650555,6317149184,1.1466961,28.69,,2.39,2
OXY,18.023382,19360762,27.371714,19360762,2.479414,25859966976,1.4520729,32.52,-25.703703,8.52,2
