,twoHundredDayAverage,averageDailyVolume10Day,fiftyDayAverage,averageVolume10days,beta,marketCap,priceToSalesTrailing12Months,fiftyTwoWeekHigh,forwardPE,fiftyTwoWeekLow,cluster
PACB,23.522158,3576237,35.889713,3576237,1.141386,5934055424,75.2165,53.69,-40.43421,2.54,0
PANW,308.30734,1443050,355.9837,1443050,1.453954,31089430528,8.218846,403.0,45.22065,158.0,3
PAYC,382.9141,321025,386.1397,321025,1.425243,22426836992,26.653116,471.08,68.494484,163.42,1
PAYX,88.63784,2554525,93.32486,2554525,0.896533,36358819840,9.149865,101.01,32.006348,58.85,3
PCAR,90.00288,1829925,95.16286,1829925,1.062296,32519608320,1.7363702,103.19,13.919763,58.21,3
PCG,11.222014,18804412,11.435429,18804412,1.379739,23955085312,1.297043,13.34,8.810219,7.85,1
PCH,47.76144,605000,52.295715,605000,1.368905,3504558336,3.366757,54.85,29.925714,25.61,0
PCRX,64.04259,423275,72.80143,423275,1.144637,3148083200,7.3271384,80.0,17.128878,30.5,0
PDCE,21.13928,1451562,33.698,1451562,3.471289,3508310272,3.190568,42.79,9.015385,5.11,2
PEAK,29.386332,3715787,30.742285,3715787,0.66143,17276270592,10.50309,33.12,,19.67,1
PEB,18.13885,1679887,23.238571,1679887,2.066088,3315728896,7.486608,26.42,-30.792683,8.38,0
PEG,57.286762,2342587,57.533142,2342587,0.56013,29952014336,3.1190267,62.15,16.84659,41.63,1
PENN,87.483665,9199037,117.68486,9199037,2.750812,16678278144,4.660429,142.0,41.632812,8.69,2
PFG,49.16626,2342462,57.872856,2342462,1.62026,16528587776,1.1212132,61.95,8.942478,25.8,0
PFGC,45.765682,1103462,54.531715,1103462,1.626218,7678530048,0.2879445,59.89,26.095453,19.63,0
PH,258.93396,875162,294.9,875162,1.797399,40994832384,3.035422,321.74,19.849375,113.8,3
PHM,45.26187,3523150,47.616573,3523150,1.407367,13916727296,1.2610207,52.67,7.637155,18.28,0
PKG,128.0341,736037,134.218,736037,0.990249,12873791488,1.9335243,148.14,18.438097,80.17,1
PKI,133.80287,948462,131.78857,948462,1.129469,14517632000,3.8378563,162.7,20.861513,69.6,1
PLUG,33.856045,43369337,47.786858,43369337,1.564463,20066945024,-199.7327,75.49,-189.05554,3.22,1
PNM,47.441296,1363450,48.472286,1363450,0.533586,4214493184,2.7672095,50.25,19.407114,34.24,4
PODD,253.29654,678312,265.43057,678312,0.659263,17630222336,19.493834,298.43,159.76048,155.08,1
POOL,343.7675,438375,336.74313,438375,0.745937,13752821760,3.4935582,401.29,32.527115,176.19,1
POR,41.20554,874637,44.29343,874637,0.315276,4251262464,1.9819406,53.42,17.133574,31.96,4
POWI,74.26252,402700,86.115715,402700,0.995124,4991680512,10.222192,99.05,37.954338,39.375,4
PPBI,31.48036,497912,41.507713,497912,1.36728,4223410432,9.308407,47.15,17.293438,15.59,0
PPG,138.82971,1315950,142.00743,1315950,1.131635,36683980800,2.6517262,154.94,18.720676,78.01,3
PPL,28.044891,7926287,27.95457,7926287,0.783315,22508191744,2.9588788,30.94,11.301159,21.4,1
PRG,50.613846,598362,48.959145,598362,2.013542,3045019136,1.2255596,60.5,,15.572519,0
PRLB,152.52669,487337,152.34543,487337,1.827735,3318661120,7.6397314,286.57,48.088,66.01,0
PRSP,24.022734,1615687,29.04143,1615687,1.417935,4671059456,1.0419495,29.62,15.183247,16.11,0
PRU,76.92662,3171937,87.968575,3171937,1.680931,36370366464,0.63705957,95.49,7.1971836,45.04,3
PSB,133.76813,98350,148.102,98350,0.499458,4338816512,10.439308,159.65,41.97872,106.79,4
PTC,111.678345,792375,135.94571,792375,1.257854,14951742464,9.763734,147.67,35.452877,52.96,1
PTCT,57.908634,662300,57.785,662300,0.988082,3460560640,9.088418,70.82,-13.823033,40.03,4
PWR,69.75978,1269912,82.15514,1269912,1.26273,12057124864,1.0762722,88.97,18.078838,28.71,0
PXD,114.81425,2663812,150.44714,2663812,1.994041,35694551040,5.080352,169.49,14.086325,62.19,3
PZZA,87.68072,461050,93.295715,461050,0.940411,2912616704,1.6063104,110.33,34.271317,47.03,4
QGEN,51.03604,610437,51.007713,610437,0.283856,11220368384,5.999087,59.0,21.408697,39.05,4
QLYS,104.35338,581875,103.20743,581875,0.600758,4129747200,11.377873,148.84,36.07192,81.8,4
QRVO,156.36719,1025537,174.15572,1025537,1.432827,20670496768,5.5411696,191.825,17.649902,72.93,1
QTS,62.57086,548000,62.028572,548000,0.541711,4121443584,7.6703134,72.6,333.78946,52.88,4
QTWO,113.00705,618950,121.90686,618950,1.627302,5707288576,14.170762,148.56,180.08772,51.69,0
RAMP,64.46417,898012,61.571712,898012,1.226435,3546728192,8.256807,87.38,165.625,27.33,0
RARE,121.76381,489900,134.88542,489900,1.971289,7273360896,26.835999,179.647,-25.622643,41.51,0
RCII,40.9541,551750,56.700855,551750,1.66143,3221291008,1.1446596,64.79,9.48718,12.34,0
RCL,73.18216,5102800,84.40886,5102800,2.918743,21525508096,9.745317,99.24,60.83453,22.25,2
RCM,22.210684,1305287,27.277857,1305287,0.804983,6307354624,4.9632945,31.28,43.142857,7.765,4
RDFN,62.58115,2253987,77.55857,2253987,1.95134,6626856960,7.4787374,98.445,194.57574,12.95,0
RDN,19.29705,1559275,21.542572,1559275,1.501625,4362841600,3.0326638,24.04,7.536424,9.53,0
REGI,70.00223,2397087,85.064285,2397087,0.992416,2875508480,1.3454887,117.0,12.148571,16.94,4
REZI,19.775467,1065000,27.65257,1065000,2.580162,4216875008,0.83156675,31.67,15.34375,3.72,2
RF,16.192806,12313350,20.652857,12313350,1.554171,20174153728,4.071474,22.61,11.170213,7.9,1
RGEN,187.49223,543212,204.774,543212,0.842361,10051081216,27.442476,228.84,82.662155,92.0,4
RH,438.12598,961375,489.3197,961375,2.434994,11795681280,4.140832,581.6,25.31436,84.61,2
RHP,60.060432,617500,77.97172,617500,1.842361,4343696384,8.385126,86.58,415.7895,22.01,0
RJF,94.820435,956587,117.69572,956587,1.254062,17019703296,2.1357388,124.02,14.801196,56.56,1
RLI,98.81389,217762,108.435715,217762,0.357529,5140296704,5.225865,117.84,36.831715,66.31,4
RMD,196.69957,650450,192.77943,650450,0.313651,27782031360,8.985845,224.43,34.216846,138.16,1
RNG,330.51956,945512,365.31085,945512,0.629469,26306168832,22.224487,449.0,185.15924,194.99,1
ROCK,76.78964,377737,91.314575,377737,1.143553,2987412224,2.893159,103.02,22.70297,36.39,0
ROG,148.0277,102587,184.94229,102587,1.853196,3581946624,4.4630237,199.5,22.325176,79.82,0
ROK,245.61151,663875,253.65143,663875,1.374322,31774199808,5.116124,274.1,28.55428,140.06,3
ROKU,307.28516,3658575,391.8523,3658575,1.894052,39402438656,22.156267,486.72,557.85455,79.38,3
ROLL,163.6744,119212,192.33829,119212,1.436619,4875322368,7.6833363,206.64,43.875565,103.09,0
RPD,75.246765,941250,80.17514,941250,1.270855,3902036224,9.482792,94.596,264.5,35.36,0
RPM,86.57604,548325,85.765144,548325,0.984832,12276518912,2.1441739,98.35,20.292473,55.85,4
RSG,94.39511,1496587,93.32686,1496587,0.672806,32301176832,3.1812537,103.79,24.825981,71.32,3
RUN,65.44849,6003162,62.97886,6003162,2.190682,11565520896,12.541351,100.93,-178.40625,8.75,2
RXN,38.578705,873800,46.33657,873800,1.442369,5707980288,2.987221,51.54,21.495495,19.3,0
SAFM,137.05719,168925,155.71486,168925,0.627302,3528872960,0.96668345,167.41,19.108826,105.74,4
SAIA,175.65079,163837,211.79314,163837,1.242145,5979211264,3.2810156,229.87,28.891857,62.03,0
SAIL,49.827698,957925,56.568287,957925,1.99323,4630221312,12.676716,64.19,839.1667,13.02,0
SAVE,24.909784,4309887,35.534,4309887,1.725893,3617004288,1.9983206,40.77,24.993244,7.25,0
SBNY,140.61928,1016237,221.19057,1016237,1.969122,12678630400,9.417767,249.94,15.863014,68.98,0
SBRA,16.49892,2797237,17.844,2797237,1.498916,3737119232,6.2169785,18.95,23.335527,8.58,0
SEDG,277.94864,813312,294.0,813312,0.983206,14223626240,9.747076,377.0,44.19071,72.8,1
SEM,26.18331,893200,31.414858,893200,1.438244,4653294080,0.8412031,37.42,12.503623,11.92,0
SF,48.94698,726812,62.167713,726812,1.502708,6791817728,1.8266727,68.94,12.636719,23.26,0
SFIX,52.962013,2114537,67.31214,2114537,2.279428,5179050496,2.8619168,113.759,-95.4902,11.13,2
SFNC,22.426188,722412,29.669428,722412,0.954496,3344211712,4.1138315,33.43,15.166667,13.75,4
SGEN,174.80411,1263000,154.54828,1263000,0.957746,25303175168,11.630776,213.94,310.37778,109.4,1
SHAK,91.78791,623550,120.53343,623550,1.710184,4826676736,9.231174,138.38,205.35715,30.57,0
SHO,10.351871,2133962,12.486,2133962,1.453954,2751372800,10.269918,13.74,-1273.0,6.68,0
SHOO,30.737122,784712,37.134285,784712,1.326652,3196942592,2.6600976,40.49,19.325,17.83,0
SIGI,62.96777,308025,70.79028,308025,0.834236,4466956288,1.5285891,77.84,15.634453,42.14,4
SITE,146.55244,269075,166.11,269075,1.226864,7884384256,2.9152834,181.982,49.380558,60.0,0
SIVB,384.13892,904687,519.84174,904687,2.086132,26555408384,7.0309653,577.06,21.615993,136.63,3
SJM,116.24777,1319062,118.42086,1319062,0.286023,13917835264,1.7025917,131.69,14.907193,101.89,4
SLAB,123.619354,307000,148.6063,307000,1.05092,6316057088,7.1232896,163.43,36.811855,76.64,4
SMTC,66.72791,583212,72.276,583212,1.725893,4437590528,7.4566693,83.94,24.915749,34.62,0
SNA,176.35,541762,207.66486,541762,1.282231,12500529152,3.1709526,229.84,17.475647,94.0,0
SNBR,87.33964,530837,133.16544,530837,2.05092,3573307648,1.924698,151.44,20.708824,15.27,0
SNPS,237.47188,1026812,249.35342,1026812,1.079631,36988542976,9.67977,300.91,33.76217,122.51,3
SONO,24.314173,3262212,38.13457,3262212,1.962698,4530961408,3.2138376,43.71,37.84,7.67,0
SPG,86.655464,3632200,111.904854,3632200,1.56338,37669208064,8.181768,121.92,25.595982,42.25,3
SPLK,176.17029,2536162,149.04686,2536162,1.32936,21863061504,9.806768,225.89,540.76,101.1,1
SPOT,290.3251,1127387,303.52972,1127387,1.63079,49856643072,5.302047,387.44,-284.0326,116.0,3
SPSC,96.61799,191537,104.65,191537,0.833694,3542031360,11.329786,118.06,52.389473,43.12,4
SR,62.264675,378925,69.412,378925,0.271397,3825763840,2.1241262,81.47,16.945082,50.58,4
SSB,69.97331,417700,82.77743,417700,1.074756,5755780096,6.3838487,93.26,13.804089,40.42,4
SSD,96.377556,243050,100.98857,243050,1.254604,4522015232,3.566413,109.85,22.059324,56.32,0
SSNC,66.40036,1369800,67.36943,1369800,1.587757,17561982976,3.7622879,74.0,14.1684,39.91,0
STAA,82.04734,729687,104.316574,729687,0.963163,4667665408,28.555399,128.23,147.41176,28.58,4
STAG,31.47777,1528050,32.605713,1528050,0.917118,5440604672,11.254615,34.7,64.528305,20.64,4
STE,183.83273,688925,181.39828,688925,0.535211,16531052544,5.407644,203.91,27.74785,131.14,1
STMP,217.8962,258262,208.208,258262,0.282773,3635357952,4.796113,325.13,20.985153,117.28,4
STNE,70.1495,2258750,79.37629,2258750,2.457267,19223726080,69.116684,95.12,38.37037,17.72,2
STT,70.944176,2679962,78.576,2679962,1.582881,30214897664,2.601369,87.89,10.831021,47.68,3
SUI,145.63963,691612,149.25543,691612,0.555796,16760258560,12.120024,157.7,72.192314,105.36,1
SUM,21.275324,1792650,27.038286,1792650,1.348862,3303828992,1.4164623,31.0,22.661419,10.37,0
SWAV,98.48316,417112,118.00543,417112,1.216014,3639319808,53.685993,143.785,-174.08333,26.332,0
SWK,176.46014,1552337,183.83456,1552337,1.443661,32511647744,2.236845,202.31,18.025871,88.54,3
SWKS,156.68036,1830175,179.67572,1830175,1.162513,30075729920,7.576514,195.82,16.946976,79.51,3
SWX,64.27518,897525,65.267426,897525,0.154929,3852861440,1.1679326,81.62,15.64186,57.0,4
SXT,71.171005,365150,77.70772,365150,0.974539,3308992768,2.484227,82.0,23.047195,38.24,4
SYF,33.060505,8183375,39.64143,8183375,1.821776,24126003200,4.1226935,43.61,8.198413,12.98,3
SYNA,97.909134,428062,132.88457,428062,1.205308,4785333248,3.7046785,144.45,16.435776,52.05,0
TCBI,57.28741,1240187,79.24457,1240187,1.955037,3917082624,4.9188447,93.26,16.702587,19.94,0
TDG,560.1436,230300,592.9934,230300,1.67118,32071757824,6.75764,626.0,34.680073,260.0,3
TDOC,216.57756,4111350,228.116,4111350,0.117551,27011102720,24.69108,308.0,-188.18085,135.52,1
TDY,364.3003,221387,389.12143,221387,1.073672,14837796864,4.8077884,413.31,30.948263,270.1,1
TECH,315.28546,183337,379.3677,183337,1.112676,15063245824,18.853424,414.99,54.528088,180.16,1
TENB,41.857624,1100837,41.37514,1100837,1.78464,3932560640,8.933151,58.45,85.90909,19.9,0
TER,109.05798,2376437,123.38057,2376437,1.365113,19824564224,6.351037,147.9,22.713741,51.15,1
TFX,379.60352,226762,404.78427,226762,1.207475,19283820544,7.6005654,434.98,28.020353,271.99,1
TGNA,14.903669,2406825,18.678572,2406825,1.258396,4094387712,1.3937013,20.78,6.383561,9.61,0
TGTX,38.747337,1600562,46.817856,1600562,2.132177,6481014272,42638.25,56.74,-57.624996,8.75,0
THC,39.13223,1116937,52.60943,1116937,2.638136,5655998976,0.32063487,57.88,10.891616,11.67,2
TMHC,26.373596,1134487,28.869715,1134487,1.738894,4041365760,0.6593498,31.44,6.138943,7.85,0
TNET,75.194176,251250,81.334854,251250,1.458288,5192148480,1.2870969,87.6,18.004578,32.74,0
TPR,29.700287,3903925,41.604286,3903925,1.514084,11613628416,2.500189,46.42,14.513888,10.18,0
TREX,82.99295,910875,95.27857,910875,1.468039,10587286528,12.019657,107.64,42.110596,33.21,0
TRMB,62.497555,1579850,73.534,1579850,1.526543,18747832320,5.956042,77.69,28.188677,27.79,1
TRNO,57.675755,373550,57.88,373550,0.56338,4080434688,21.834051,64.24,62.368423,44.53,4
TROW,149.5754,1377075,168.09457,1377075,1.173347,40516202496,6.5278172,179.62,14.216282,92.36,3
TRTN,46.491943,566787,56.277714,566787,1.700564,3851657216,2.8311038,61.88,7.4634466,24.31,0
TRU,90.092445,1323362,88.80829,1323362,1.24702,17656911872,6.499636,102.8,24.956873,58.76,1
TRUP,95.63011,495050,95.46314,495050,1.965872,3002771968,5.9812837,126.525,,23.8,0
TSCO,147.68266,1179787,164.576,1179787,1.008125,20739553280,1.9528122,178.58,24.788889,79.22,1
TSN,64.807915,2386812,71.18943,2386812,0.808775,27712413696,0.6470328,78.14,11.834891,52.33,1
TT,142.59367,1285937,157.72,1285937,1.241061,40077529088,3.2178638,169.13,,73.73,3
TTC,92.47533,568400,100.971146,568400,0.776814,11229070336,3.2227502,105.55,27.171875,57.89,4
TTD,728.59296,797675,772.69226,797675,2.577457,31801661440,38.03876,972.8,94.93777,153.5,3
TTEK,118.28539,293912,133.92029,293912,0.875947,7235219968,3.0923445,144.69,34.2982,64.67,4
TTWO,179.51439,1428425,182.208,1428425,0.617551,20074373120,6.094442,214.91,28.202265,112.89,1
TWLO,329.81036,2597762,382.0397,2597762,1.498179,54517161984,30.944435,457.3,1065.9667,79.25,3
TWST,123.49734,1256087,140.122,1256087,0.764504,5623048704,55.62033,214.07,-40.416084,25.72,4
TWTR,52.47633,18033175,68.158,18033175,0.810942,48894853120,13.156691,80.75,50.21311,22.36,3
TXRH,78.21906,794750,92.086,794750,1.091549,6806688256,2.8383398,99.64,29.627272,33.21,4
TXT,44.97223,1091450,52.014286,1091450,1.741603,12412796928,1.0653846,57.04,15.947522,21.92,0
TYL,411.54208,243950,435.76715,243950,0.608342,17021114368,15.242839,479.79,64.2389,275.38,1
UAL,43.178345,18297650,52.145428,18297650,1.66143,18098991104,1.1787034,63.7,20.081274,18.18,0
UBSI,31.09446,653962,37.972,653962,1.385157,5117728256,5.4707737,41.61,17.17749,20.57,0
UDR,38.091797,1961562,43.02086,1961562,0.756229,13285706752,10.544137,46.03,447.59998,29.34,4
UFPI,57.919353,462550,65.083145,462550,1.493499,4525877248,0.8781294,73.44,14.28655,32.54,0
ULTA,274.1172,952300,323.33344,952300,1.770855,17070596096,2.7748256,351.0,25.483599,153.29,0
UMBF,69.85144,313925,87.62114,313925,1.068797,4518546944,3.892296,99.82,17.254145,40.02,4
UNF,206.82762,105850,238.60143,105850,1.070964,4339602944,2.4303143,258.86,29.885714,132.6,4
URI,235.62727,697512,298.9683,697512,2.135427,23858804736,2.7970464,330.79,15.399626,86.0,3
VAC,130.39014,419887,167.172,419887,2.640303,7064135168,3.8308759,190.97,16.910255,45.63,2
VAR,174.35532,747175,176.12057,747175,1.056338,16218732544,5.2014794,176.8,29.581242,92.24,1
VC,112.27439,272050,128.83485,272050,2.113217,3368308480,1.3219421,147.55,20.6964,38.69,0
VCYT,49.377518,1283850,59.881428,1283850,0.689057,3238182656,27.562988,86.03,-439.36365,19.21,4
VEEV,278.9302,989437,278.23572,989437,0.735644,38532694016,26.30094,325.54,66.77165,145.24,3
VFC,79.359924,3555262,79.77543,3555262,0.973992,31425636352,3.5879834,89.68,27.006733,47.8,3
VG,12.3108635,3630225,13.001715,3630225,0.583423,2992075264,2.5241973,15.72,48.04,6.25,4
VIAC,44.192158,62962812,72.552284,62962812,1.846695,29950253056,1.1845068,101.97,,11.92,3
VIAV,14.309065,2176462,16.393143,2176462,0.770855,3721437184,3.3605177,17.13,19.141176,10.2,4
VICI,25.65,3981037,28.014286,3981037,1.130819,14843259904,12.111272,29.87,13.615764,13.34,1
VLY,9.858849,4956512,12.857715,4956512,1.304983,5674511872,4.8797097,14.69,12.38053,6.17,0
VMC,148.93857,834100,165.42686,834100,0.597508,22578055168,4.6487265,175.02,28.822334,88.6,1
VRNS,49.50923,1542212,60.358906,1542212,1.162513,5465184768,18.672327,75.333336,296.44443,17.213333,0
VRNT,34.745686,1141187,48.945427,1141187,0.78169,3157384960,2.4983106,52.7,20.65,17.860418,4
VRSK,188.34726,1243350,177.19115,1243350,0.780606,29079535616,10.442985,210.66,30.072392,133.5,1
VRSN,200.92747,735962,194.82628,735962,0.797399,22582808576,17.851288,221.3,32.468292,171.72,1
VSH,20.140936,1183162,23.892,1183162,1.435536,3561830144,1.4236512,25.26,13.375,12.86,0
VTR,47.893383,2356575,53.49286,2356575,1.340736,20557539328,5.409463,58.1,107.588234,21.48,1
VTRS,16.209568,9336200,15.547143,9336200,1.56013,17333667840,1.4510018,19.24,,13.31,0
W,278.95978,1485075,302.71143,1485075,3.199349,35598716928,2.516672,369.0,67.65354,43.61,2
WAB,71.78878,1769037,76.502,1769037,1.672264,14828336128,1.9624325,84.32,16.773504,42.09,0
WAT,242.3397,384800,275.14316,384800,0.825027,17522536448,7.4079633,299.06,26.455315,171.38,1
WCC,67.7423,455337,84.998,455337,2.532502,4303882752,0.34917125,95.19,11.028277,20.36,2
WD,80.8805,239137,102.249146,239137,1.294691,3236355328,3.1188436,113.79,11.819208,24.55,0
WDC,50.550648,4605350,67.199715,4605350,1.644637,20594204672,1.2613587,72.98,10.117293,33.53,1
WDFC,261.64798,87175,311.78058,87175,-0.166305,4197623552,9.660791,333.42,52.15306,151.16,4
WEC,92.79266,1966675,85.78771,1966675,0.152762,29344917504,4.052214,106.85,21.685314,80.55,1
WELL,62.798203,2151800,69.90343,2151800,1.040086,30631739392,6.6504474,76.0,72.66337,36.08,3
WHR,192.19525,642287,201.86914,642287,1.888949,14003693568,0.7197622,223.31,11.126683,78.76,0
WING,135.6277,652225,136.59372,652225,1.172806,3714859264,14.930446,172.87,74.04141,73.28,0
WK,80.69899,382512,100.81943,382512,1.394366,4436988416,12.619637,114.68,2236.25,29.869,0
WLTW,210.51302,1170500,224.58714,1170500,0.777356,29581017088,3.1630688,232.34,17.310188,153.13,1
WMB,21.297626,9916887,23.312286,9916887,1.499458,29834504192,3.8650737,24.69,20.466665,12.94,3
WMS,80.48871,649562,103.07028,649562,1.430119,6984968192,3.6575513,113.85,27.451256,25.73,0
WPC,68.05964,1402025,69.018,1402025,0.775731,12516829184,10.202446,76.12,31.715555,49.01,4
WRK,42.54878,2682825,47.70657,2682825,1.26273,14119240704,0.8042127,54.0,12.636793,23.22,1
WSC,22.273668,1898337,26.733856,1898337,1.852576,6195984384,4.5304036,28.71,24.666666,8.35,0
WSM,113.41719,3321450,139.01457,3321450,1.585048,13648065536,2.0120428,184.32,17.931795,36.54,0
WST,282.24576,459237,279.07257,459237,0.98754,20700979200,9.642265,312.12,40.624638,143.66,1
WTS,115.773384,175487,119.746,175487,0.87053,4004203264,2.654251,131.51,27.648836,71.01,4
WWW,30.903238,546812,36.41857,546812,1.768689,3269471744,1.8253987,41.8,16.868086,12.19,0
WY,31.460936,4299012,34.65657,4299012,1.916576,26500896768,3.5184407,36.22,29.53333,15.11,3
WYNN,102.09144,2146000,128.94286,2146000,2.532502,14736005120,7.031003,143.88,68.88108,46.21,2
X,14.771008,19748975,19.344572,19748975,2.498916,6114790912,0.6277375,24.71,41.363636,5.46,2
XEL,66.776405,4086275,61.950855,4086275,0.271939,35651506176,3.093138,76.44,20.8522,56.07,1
XLNX,128.0613,2812950,129.46114,2812950,1.019501,30262763520,9.913178,154.93,37.20242,75.0,3
XPO,108.77554,1310337,120.06229,1310337,2.23131,12592555008,0.77483106,131.42,19.776886,43.82,2
XRAY,52.24806,1500125,58.316,1500125,0.864572,13423260672,4.0165353,64.25,19.896105,35.01,1
XYL,95.75115,1159225,100.884575,1159225,1.038461,18894305280,3.87496,108.84,34.01299,56.63,1
YETI,62.682446,1258825,71.286285,1258825,2.66126,6314971648,5.784419,80.89,28.86056,16.41,2
YUMC,57.13662,1829387,60.900856,1829387,0.852434,24980584448,3.0231857,64.64,25.834782,40.05,1
Z,124.805435,3759600,155.43828,3759600,1.418743,30947438592,9.266208,208.11,88.36111,29.42,3
ZBH,150.4064,887425,159.974,887425,1.358613,33531330560,4.773483,170.05,18.714619,88.0,3
ZBRA,371.42352,468150,472.75916,468150,1.654387,25501810688,5.7333207,516.79,27.84355,170.63,3
ZEN,129.12727,1227575,142.372,1227575,1.275731,15384035328,14.942282,166.6,124.41905,56.6,1
ZG,128.30295,766387,161.09486,766387,1.418743,30947401728,9.266197,212.4,95.710144,28.26,3
ZS,173.18097,2020637,197.31857,2020637,0.875313,23079892992,43.05685,230.881,278.32785,57.77,1
